          2.30554120e+23],
       [  7.95327061e+01,   0.00000000e+00,   4.32983284e+02,
          1.85375199e+25],
       [ -1.38024708e-01,  -3.67840249e-01,   0.00000000e+00,
          4.25479878e+22],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -6.68972175e-01,   2.51623502e+00,
          7.20793376e+23],
       [  1.21845222e+00,   0.00000000e+00,   9.03610998e+00,
          1.50642035e+24],
       [ -1.44518953e-01,  -2.84940815e-01,   0.00000000e+00,
          1.28338986e+23],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -1.03491829e+00,  -1.78851937e+00,
          2.30433339e+24],
       [  8.01464522e+00,   0.00000000e+00,   8.95308195e+00,
          2.04766304e+25],
       [  4.39873664e-01,  -2.84333893e-01,   0.00000000e+00,
          1.75692749e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -1.13501592e+00,   2.31859510e+00,
          2.30554120e+23],
       [  7.95327061e+01,   0.00000000e+00,   4.32983284e+02,
          1.85375199e+25],
       [ -1.38024708e-01,  -3.67840249e-01,   0.00000000e+00,
          4.25479878e+22],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -6.97362118e-01,  -2.04805741e-01,
          7.19921797e+24],
       [  1.35027778e+00,   0.00000000e+00,   3.73094989e+00,
          1.59950289e+25],
       [  2.28179591e-02,  -2.14678880e-01,   0.00000000e+00,
          2.48653289e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -1.07801681e+00,  -2.28039514e+00,
          6.71108478e+23],
       [  1.35301994e+01,   0.00000000e+00,   9.10327261e+00,
          9.66509945e+24],
       [  8.97395772e-01,  -2.85425517e-01,   0.00000000e+00,
          8.18730276e+23],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -1.07808902e+00,  -2.88693552e+00,
          2.58007687e+25],
       [  1.35451912e+01,   0.00000000e+00,   3.71258713e-01,
          3.71961595e+26],
       [  4.36887590e+00,  -4.47176281e-02,   0.00000000e+00,
          1.21042945e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -1.13188141e+00,  -3.09851948e+00,
          4.17448028e+24],
       [  6.33476692e+01,   0.00000000e+00,  -2.60089660e+00,
          2.68081636e+26],
       [  6.36666147e+02,   9.54884623e+00,   0.00000000e+00,
          2.65909684e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.09783273e+00,  -3.09816279e+00,
          8.48384112e+25],
       [  1.92815235e+01,   0.00000000e+00,  -2.66288703e+00,
          1.70975010e+27],
       [  5.18732380e+02,   2.53855568e+01,   0.00000000e+00,
          4.40357974e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.13140579e+00,  -3.09820478e+00,
          5.25916003e+24],
       [  6.14442917e+01,   0.00000000e+00,  -2.58427391e+00,
          3.27728697e+26],
       [  5.30297852e+02,   8.14488854e+00,   0.00000000e+00,
          2.79061773e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09631712e+00,  -3.09777658e+00,
          1.06882474e+26],
       [  1.86842127e+01,   0.00000000e+00,  -2.65648533e+00,
          2.09016246e+27],
       [  4.32057391e+02,   2.17400312e+01,   0.00000000e+00,
          4.62138403e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.87784764e+02,  -3.09684848e+00,
          2.68845557e+27],
       [ -8.66202424e-01,   0.00000000e+00,  -2.70169624e+00,
          1.42297360e+25],
       [  3.08235362e+02,   5.82961641e+04,   0.00000000e+00,
          8.29544292e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.02099338e+01,  -1.40387545e+00,
          6.89683358e+22],
       [ -8.24673120e-01,   0.00000000e+00,  -2.62229292e+00,
          3.22924973e+21],
       [  2.66976937e-01,   1.22210753e+01,   0.00000000e+00,
          4.06601639e+22],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.73694806e+01,   1.50300559e+00,
          2.09947264e+23],
       [ -8.56900395e-01,   0.00000000e+00,  -2.63453154e+00,
          3.06416608e+21],
       [ -1.05326208e-01,   1.45148352e+01,   0.00000000e+00,
          4.56100224e+22],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 2]
[True, array([[  0.00000000e+00,   6.04515268e+00,  -3.09401952e+00,
          7.11515267e+22],
       [ -7.32463656e-01,   0.00000000e+00,  -2.70086949e+00,
          9.89231566e+21],
       [  1.64426231e+02,   1.18460305e+03,   0.00000000e+00,
          1.17221288e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.05204671e+01,  -3.09381908e+00,
          5.53641642e+26],
       [ -7.85790250e-01,   0.00000000e+00,  -2.70117600e+00,
          4.74498995e+25],
       [  1.59159696e+02,   1.86045624e+03,   0.00000000e+00,
          8.82960244e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.34357472e+01,  -3.09171163e+00,
          3.19210129e+26],
       [ -8.02923273e-01,   0.00000000e+00,  -2.70113892e+00,
          2.18888943e+25],
       [  1.19041378e+02,   1.74033824e+03,   0.00000000e+00,
          3.81021816e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.37481710e+04,  -2.45690371e+00,
          3.69362716e+27],
       [ -8.71422596e-01,   0.00000000e+00,  -2.70166662e+00,
          2.68640746e+23],
       [  1.23218970e+00,   2.13765346e+04,   0.00000000e+00,
          5.74270765e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.11499176e+01,  -2.60261888e+00,
          6.61750979e+23],
       [ -8.40533054e-01,   0.00000000e+00,  -2.68631058e+00,
          2.04893143e+22],
       [  1.68759818e+00,   6.45530548e+01,   0.00000000e+00,
          1.33023165e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.37998443e+01,  -3.02781512e+00,
          1.61181929e+26],
       [ -8.31410825e-01,   0.00000000e+00,  -2.69881632e+00,
          6.46089743e+24],
       [  1.35136153e+01,   3.44805327e+02,   0.00000000e+00,
          2.23014326e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.97733452e+02,  -3.06252288e+00,
          3.94104295e+23],
       [ -8.68149513e-01,   0.00000000e+00,  -2.70158771e+00,
          1.31859978e+21],
       [  2.62969025e+01,   7.95568230e+03,   0.00000000e+00,
          1.04908490e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.78910993e+03,  -2.12916097e+00,
          3.90164644e+27],
       [ -8.71231493e-01,   0.00000000e+00,  -2.70145723e+00,
          1.02938826e+24],
       [  7.07370727e-01,   3.90337541e+03,   0.00000000e+00,
          4.01846982e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.36776630e+01,  -3.08576134e+00,
          3.40398514e+25],
       [ -8.42780419e-01,   0.00000000e+00,  -2.70130197e+00,
          9.77451197e+23],
       [  6.94707392e+01,   2.43019001e+03,   0.00000000e+00,
          2.37575392e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.83243028e+04,  -1.81092392e+00,
          1.32176487e+29],
       [ -8.71440758e-01,   0.00000000e+00,  -2.70164305e+00,
          7.21272795e+24],
       [  4.53124284e-01,   1.42146016e+04,   0.00000000e+00,
          1.02528724e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.67610926e-01,  -3.07234124e+00,
          3.57322165e+25],
       [ -1.64813514e-01,   0.00000000e+00,  -2.68210430e+00,
          2.52513075e+25],
       [  3.57159031e+01,   5.06266126e+01,   0.00000000e+00,
          1.28773457e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.75060830e-01,  -3.09549664e+00,
          1.86075190e+24],
       [ -3.22802671e-01,   0.00000000e+00,  -2.69919340e+00,
          1.02098090e+24],
       [  2.17413180e+02,   3.96456301e+02,   0.00000000e+00,
          4.05152212e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.81867795e+00,  -3.09941856e+00,
          5.16530852e+24],
       [ -6.19360440e-01,   0.00000000e+00,  -2.70154426e+00,
          1.30235448e+24],
       [  1.49041193e+03,   5.91207825e+03,   0.00000000e+00,
          7.70010364e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.91287550e+01,  -3.09736391e+00,
          8.18437566e+25],
       [ -8.38466092e-01,   0.00000000e+00,  -2.70162338e+00,
          2.70323669e+24],
       [  3.66588691e+02,   1.11083116e+04,   0.00000000e+00,
          3.00293960e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.26818193e+00,  -3.08124192e+00,
          4.81778379e+24],
       [ -6.45027334e-01,   0.00000000e+00,  -2.69744505e+00,
          1.09107382e+24],
       [  5.27350289e+01,   2.33912862e+02,   0.00000000e+00,
          2.55620046e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.84420663e+01,  -3.04805762e+00,
          7.86197544e+25],
       [ -8.20447622e-01,   0.00000000e+00,  -2.69905729e+00,
          4.01335800e+24],
       [  1.88964638e+01,   3.76121525e+02,   0.00000000e+00,
          1.51099582e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.29976392e-01,  -3.09750929e+00,
          2.79081937e+22],
       [ -3.08885101e-01,   0.00000000e+00,  -2.70026182e+00,
          1.57014352e+22],
       [  3.87262505e+02,   6.88535003e+02,   0.00000000e+00,
          1.08167994e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.36664000e+04,  -2.58309726e-01,
          4.72519282e+27],
       [ -8.71422161e-01,   0.00000000e+00,  -2.70150547e+00,
          3.45723536e+23],
       [  2.93208223e-02,   4.80913276e+03,   0.00000000e+00,
          1.66275835e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.36541896e+04,  -1.73983896e+00,
          2.20597971e+25],
       [ -8.71472420e-01,   0.00000000e+00,  -2.70168224e+00,
          5.05317301e+20],
       [  4.12587414e-01,   3.20932333e+04,   0.00000000e+00,
          1.62174531e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.41305449e+00,  -3.09648915e+00,
          1.11457878e+23],
       [ -5.90636495e-01,   0.00000000e+00,  -2.70070224e+00,
          3.13039295e+22],
       [  2.77438950e+02,   9.88601866e+02,   0.00000000e+00,
          3.09587098e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.94180252e+01,  -3.08755749e+00,
          8.63709220e+24],
       [ -8.22870151e-01,   0.00000000e+00,  -2.70110403e+00,
          4.19980128e+23],
       [  7.94739154e+01,   1.64068278e+03,   0.00000000e+00,
          6.89209613e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.00068319e+04,  -1.66331711e+00,
          1.13789456e+29],
       [ -8.71395407e-01,   0.00000000e+00,  -2.70156983e+00,
          1.13698732e+25],
       [  3.73433185e-01,   6.96522882e+03,   0.00000000e+00,
          7.91979772e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.90120173e+04,   3.39779887e+00,
          2.27612127e+28],
       [ -8.71469695e-01,   0.00000000e+00,  -2.70154684e+00,
          5.83423901e+23],
       [ -1.68675193e-01,   6.00360582e+03,   0.00000000e+00,
          3.50286307e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   4.85863719e-01,  -3.09605767e+00,
          3.14092561e+24],
       [ -2.59244233e-01,   0.00000000e+00,  -2.69924498e+00,
          1.92303514e+24],
       [  2.47711872e+02,   4.04748689e+02,   0.00000000e+00,
          7.79057735e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.01246826e-01,  -3.09164789e+00,
          6.48385050e+23],
       [ -2.25792442e-01,   0.00000000e+00,  -2.69626271e+00,
          4.18664098e+23],
       [  1.18140158e+02,   1.83093082e+02,   0.00000000e+00,
          7.68094625e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.93018924e-01,  -3.09681408e+00,
          7.46904871e+23],
       [  1.76245882e-01,   0.00000000e+00,  -2.69828175e+00,
          7.82563013e+23],
       [  3.04994644e+02,   2.91035044e+02,   0.00000000e+00,
          2.28042915e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.30764174e+01,  -2.84048415e+00,
          3.29539688e+26],
       [ -8.59622209e-01,   0.00000000e+00,  -2.69863107e+00,
          3.91266379e+24],
       [  3.52943146e+00,   3.24060450e+02,   0.00000000e+00,
          1.26938780e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.54935031e-01,  -3.07738967e+00,
          5.22065197e+22],
       [  1.15888711e+00,   0.00000000e+00,  -2.65562434e+00,
          1.05999200e+23],
       [  4.37308861e+01,   2.13269875e+01,   0.00000000e+00,
          2.29987769e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.28423000e+03,  -2.36245955e+00,
          7.72568974e+28],
       [ -8.70717346e-01,   0.00000000e+00,  -2.70113953e+00,
          6.01044440e+25],
       [  1.03312222e+00,   1.74220781e+03,   0.00000000e+00,
          1.04736679e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.11754934e-01,  -3.09596877e+00,
          4.37090815e+24],
       [  1.42367164e+00,   0.00000000e+00,  -2.69225595e+00,
          1.00319640e+25],
       [  2.42361015e+02,   1.05366654e+02,   0.00000000e+00,
          1.06074767e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.97127877e+00,  -3.07831507e+00,
          8.11750266e+23],
       [ -7.48323381e-01,   0.00000000e+00,  -2.69903141e+00,
          9.99848598e+22],
       [  4.56031402e+01,   3.72488402e+02,   0.00000000e+00,
          3.72802086e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.35140548e+00,  -3.07253049e+00,
          9.01189933e+23],
       [ -7.66219520e-01,   0.00000000e+00,  -2.69881211e+00,
          9.48734974e+22],
       [  3.59633844e+01,   3.44305026e+02,   0.00000000e+00,
          3.27005380e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.27878162e+07,   2.19350062e+04,
          5.66524008e+24],
       [ -8.71495304e-01,   0.00000000e+00,  -2.70120068e+00,
          1.32403110e+17],
       [ -3.22525763e-01,   1.95001778e+03,   0.00000000e+00,
          2.58237426e+20],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 2]
[True, array([[  0.00000000e+00,   2.80602932e+06,   1.03799157e+04,
          3.67463181e+23],
       [ -8.71494971e-01,   0.00000000e+00,  -2.69801315e+00,
          1.30954808e+17],
       [ -3.22475035e-01,   2.69881834e+02,   0.00000000e+00,
          3.53907946e+19],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   4.16996251e+12,   7.40304462e+07,
          9.17663422e+23],
       [ -8.71495327e-01,   0.00000000e+00,  -2.70169564e+00,
          2.20065149e+11],
       [ -3.22571333e-01,   5.63272970e+04,   0.00000000e+00,
          1.23957565e+16],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   3.99517056e+02,  -2.82827704e+00,
          2.53791335e+28],
       [ -8.68999473e-01,   0.00000000e+00,  -2.70103499e+00,
          6.33426043e+25],
       [  3.35643764e+00,   1.47367819e+03,   0.00000000e+00,
          9.33700601e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.28423000e+03,  -2.36245955e+00,
          7.72568974e+28],
       [ -8.70717346e-01,   0.00000000e+00,  -2.70113953e+00,
          6.01044440e+25],
       [  1.03312222e+00,   1.74220781e+03,   0.00000000e+00,
          1.04736679e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.99636907e+06,   5.64379598e+01,
          9.82212798e+24],
       [ -8.71494826e-01,   0.00000000e+00,  -2.70168357e+00,
          4.91999325e+18],
       [ -3.05775364e-01,   3.35306280e+04,   0.00000000e+00,
          1.64972284e+23],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   6.35502936e+06,   3.19953503e+02,
          2.56088504e+24],
       [ -8.71495170e-01,   0.00000000e+00,  -2.70166256e+00,
          4.02969747e+17],
       [ -3.19475885e-01,   1.96713830e+04,   0.00000000e+00,
          7.92712138e+21],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   1.97833964e+07,   7.27191181e+02,
          6.18780448e+24],
       [ -8.71495277e-01,   0.00000000e+00,  -2.70167648e+00,
          3.12777645e+17],
       [ -3.21202030e-01,   2.70893656e+04,   0.00000000e+00,
          8.47306375e+21],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[False, array([[  0.00000000e+00,   2.22869965e+06,   8.54042869e+01,
          3.29468977e+25],
       [ -8.71494878e-01,   0.00000000e+00,  -2.70167368e+00,
          1.47830062e+19],
       [ -3.11272470e-01,   2.51814445e+04,   0.00000000e+00,
          3.72262922e+23],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 2]
[False, array([[  0.00000000e+00,   5.99545120e+05,   3.26672759e+01,
          1.62455794e+27],
       [ -8.71493659e-01,   0.00000000e+00,  -2.70165374e+00,
          2.70964566e+21],
       [ -2.94612899e-01,   1.67620126e+04,   0.00000000e+00,
          4.54201177e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 2]
[False, array([[  0.00000000e+00,   1.03082071e+14,   6.61200971e+07,
          2.63243831e+27],
       [ -8.71495327e-01,   0.00000000e+00,  -2.70171275e+00,
          2.55373053e+13],
       [ -3.22571331e-01,   1.55901225e+06,   0.00000000e+00,
          3.98129813e+19],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 2]
[False, array([[  0.00000000e+00,   2.33577042e+05,   1.45098094e+01,
          3.07696565e+26],
       [ -8.71491046e-01,   0.00000000e+00,  -2.70163800e+00,
          1.31731719e+21],
       [ -2.65785103e-01,   1.32636578e+04,   0.00000000e+00,
          1.74729321e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 2]
[True, array([[  0.00000000e+00,   5.82669047e+02,  -1.05411448e+00,
          5.05058823e+19],
       [ -8.69782460e-01,   0.00000000e+00,  -2.69820891e+00,
          8.65098575e+16],
       [  1.66193206e-01,   2.84978675e+02,   0.00000000e+00,
          2.46854849e+19],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.13673468e+00,  -3.08561621e+00,
          1.01732847e+24],
       [  9.24259786e+01,   0.00000000e+00,  -1.35140449e+00,
          9.49141769e+25],
       [  6.87708589e+01,   3.70435800e-01,   0.00000000e+00,
          7.02907140e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.84694093e-01,  -3.09524160e+00,
          3.65681441e+24],
       [ -3.53936410e-01,   0.00000000e+00,  -2.69920439e+00,
          1.89261691e+24],
       [  2.05957842e+02,   3.98193983e+02,   0.00000000e+00,
          7.54329188e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.74899568e+04,   1.79274875e+02,
          2.03295316e+25],
       [ -8.71458952e-01,   0.00000000e+00,  -2.69507943e+00,
          7.39494906e+20],
       [ -3.17088137e-01,   1.50369327e+02,   0.00000000e+00,
          1.11471065e+23],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   2.72371220e+02,  -3.09849123e+00,
          6.05712081e+24],
       [ -8.67839270e-01,   0.00000000e+00,  -2.70170755e+00,
          2.21451820e+22],
       [  6.25406454e+02,   1.71148203e+05,   0.00000000e+00,
          3.79011630e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.73812157e+01,  -3.07644918e+00,
          1.95006890e+26],
       [ -8.54409683e-01,   0.00000000e+00,  -2.70130949e+00,
          3.33181832e+24],
       [  4.19782752e+01,   2.47544210e+03,   0.00000000e+00,
          8.24895656e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.86156557e+05,   3.32957267e+02,
          3.26448598e+26],
       [ -8.71489955e-01,   0.00000000e+00,  -2.69990817e+00,
          1.75361315e+21],
       [ -3.19595664e-01,   5.53576091e+02,   0.00000000e+00,
          9.71407387e+23],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   3.53594569e+03,  -2.37485524e+00,
          8.17718350e+26],
       [ -8.71212609e-01,   0.00000000e+00,  -2.70150836e+00,
          2.31183720e+23],
       [  1.05629373e+00,   4.87680407e+03,   0.00000000e+00,
          1.12752327e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.03111216e+04,  -1.82607729e+00,
          1.25980325e+26],
       [ -8.71446096e-01,   0.00000000e+00,  -2.70165067e+00,
          6.20217883e+21],
       [  4.62350569e-01,   1.59431750e+04,   0.00000000e+00,
          9.88847180e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   5.39342952e+04,  -1.56775392e+00,
          1.26068978e+28],
       [ -8.71476786e-01,   0.00000000e+00,  -2.70168499e+00,
          2.33740509e+23],
       [  3.30027275e-01,   3.51978254e+04,   0.00000000e+00,
          8.22724413e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   5.82433785e+02,  -2.04740311e+00,
          1.09292551e+27],
       [ -8.69781770e-01,   0.00000000e+00,  -2.69990956e+00,
          1.87279069e+24],
       [  6.27379310e-01,   5.54003245e+02,   0.00000000e+00,
          1.03822531e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   5.92604710e+03,   8.56219538e-01,
          5.56773964e+27],
       [ -8.71326613e-01,   0.00000000e+00,  -2.70104591e+00,
          9.39354966e+23],
       [ -6.98104966e-02,   1.49779259e+03,   0.00000000e+00,
          1.40730660e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   3.91119411e+08,   5.49272391e+05,
          5.36006753e+22],
       [ -8.71495325e-01,   0.00000000e+00,  -2.70030903e+00,
          1.37044272e+14],
       [ -3.22569526e-01,   7.11694063e+02,   0.00000000e+00,
          9.75843199e+16],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 0, 0]
[False, array([[  0.00000000e+00,   5.18067129e+02,  -2.70868820e+00,
          7.46083701e+25],
       [ -8.69569341e-01,   0.00000000e+00,  -2.70095956e+00,
          1.43694674e+23],
       [  2.23235207e+00,   1.32618336e+03,   0.00000000e+00,
          1.90618672e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.33682165e+01,  -2.93127417e+00,
          3.20582840e+25],
