          3.20305577e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.04019462e-01,  -3.27395316e+00,
          6.88009377e+20],
       [  2.50212854e+00,   0.00000000e+00,  -2.98387534e+00,
          2.34868836e+21],
       [  3.50764993e+03,   1.02726242e+03,   0.00000000e+00,
          2.41350617e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -9.72457212e-01,  -3.27372500e+00,
          1.22614790e+18],
       [  7.12078997e+00,   0.00000000e+00,  -2.98072602e+00,
          9.84891793e+18],
       [  1.94814319e+03,   2.42238442e+02,   0.00000000e+00,
          2.38908617e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.03176362e+00,  -3.27395518e+00,
          3.65925926e+17],
       [  1.44283277e+01,   0.00000000e+00,  -2.98050652e+00,
          5.61328316e+18],
       [  3.53264274e+03,   2.29975346e+02,   0.00000000e+00,
          1.29279733e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.02209671e+00,  -3.27368788e+00,
          1.44172676e+18],
       [  1.24473304e+01,   0.00000000e+00,  -2.97749648e+00,
          1.92599507e+19],
       [  1.81674381e+03,   1.35682378e+02,   0.00000000e+00,
          2.61968848e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.81612040e-01,  -3.26981025e+00,
          3.16996920e+17],
       [ -3.49365117e-01,   0.00000000e+00,  -2.98235885e+00,
          1.78231850e+17],
       [  2.25531149e+02,   4.01329971e+02,   0.00000000e+00,
          7.15894952e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.73645518e-01,  -3.26952089e+00,
          9.05496413e+16],
       [ -3.13028264e-01,   0.00000000e+00,  -2.98202474e+00,
          5.42019194e+16],
       [  2.11678461e+02,   3.53804903e+02,   0.00000000e+00,
          1.91950639e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -2.94708414e-01,  -3.26580448e+00,
          1.38231635e+24],
       [  3.34886627e-01,   0.00000000e+00,  -2.97433579e+00,
          1.72306118e+24],
       [  1.18265788e+02,   9.47880688e+01,   0.00000000e+00,
          1.63902911e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.96250263e-02,  -3.26865678e+00,
          6.57589263e+19],
       [ -3.94556485e-02,   0.00000000e+00,  -2.97998056e+00,
          5.73523389e+19],
       [  1.78859491e+02,   2.05091502e+02,   0.00000000e+00,
          1.17816918e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.09198624e+00,  -3.26939371e+00,
          1.44219803e+17],
       [  2.00430609e+02,   0.00000000e+00,  -2.00944278e+00,
          2.90375361e+19],
       [  2.06113540e+02,   6.90189047e-01,   0.00000000e+00,
          2.97697010e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.07730138e+00,  -3.24009967e+00,
          3.27338509e+17],
       [  4.99750143e+01,   0.00000000e+00,  -1.24765213e+00,
          1.66571537e+19],
       [  2.89869740e+01,   2.40614788e-01,   0.00000000e+00,
          9.58852679e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   2.95301967e+00,  -3.24779760e+00,
          6.12820557e+21],
       [ -6.64700910e-01,   0.00000000e+00,  -2.97831989e+00,
          1.51314742e+21],
       [  3.75151650e+01,   1.52837285e+02,   0.00000000e+00,
          2.31772286e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04045175e+00,  -3.26521199e+00,
          4.54663935e+19],
       [  1.67871362e+01,   0.00000000e+00,  -2.82509535e+00,
          8.04698440e+20],
       [  1.10482726e+02,   5.92463283e+00,   0.00000000e+00,
          5.03713720e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.36523793e-01,  -3.27247375e+00,
          3.50356180e+19],
       [  5.32166633e+00,   0.00000000e+00,  -2.97385003e+00,
          2.18386904e+20],
       [  5.66436050e+02,   9.05868068e+01,   0.00000000e+00,
          1.98561375e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.08569121e+00,  -3.27393944e+00,
          2.02687855e+20],
       [  8.78849601e+01,   0.00000000e+00,  -2.95831731e+00,
          1.79979876e+22],
       [  3.34657178e+03,   3.73564863e+01,   0.00000000e+00,
          6.78371358e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09265956e+00,  -3.27408940e+00,
          2.48202327e+17],
       [  2.32006916e+02,   0.00000000e+00,  -2.95018454e+00,
          5.78109215e+19],
       [  6.71902641e+03,   2.85133954e+01,   0.00000000e+00,
          1.66775379e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.69981079e-01,  -3.26917460e+00,
          3.07052155e+16],
       [  1.43045873e+00,   0.00000000e+00,  -2.97298908e+00,
          7.19139142e+16],
       [  1.97181322e+02,   8.39862480e+01,   0.00000000e+00,
          6.06387282e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.30161408e-01,  -3.27193534e+00,
          4.01769811e+23],
       [  5.88103015e-01,   0.00000000e+00,  -2.98139481e+00,
          6.02541891e+23],
       [  4.33932814e+02,   2.89211334e+02,   0.00000000e+00,
          1.74463811e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.28593884e+01,  -3.24522659e+00,
          1.80594697e+20],
       [ -8.69873560e-01,   0.00000000e+00,  -2.98363746e+00,
          7.53849241e+18],
       [  3.41635148e+01,   8.25414409e+02,   0.00000000e+00,
          6.22490584e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.12572441e+02,  -2.93128417e+00,
          4.24555453e+18],
       [ -9.02818719e-01,   0.00000000e+00,  -2.98183137e+00,
          3.73500236e+16],
       [  2.61042788e+00,   3.31107015e+02,   0.00000000e+00,
          1.23793681e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.59829528e-01,  -3.27306952e+00,
          1.96441236e+20],
       [  6.38108620e+00,   0.00000000e+00,  -2.97632544e+00,
          1.43258747e+21],
       [  8.55339753e+02,   1.16993932e+02,   0.00000000e+00,
          1.68083995e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.01294792e+00,  -3.27326511e+00,
          1.04558683e+19],
       [  1.09924387e+01,   0.00000000e+00,  -2.97326440e+00,
          1.24467230e+20],
       [  1.02731636e+03,   8.59903306e+01,   0.00000000e+00,
          1.07446779e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.79907694e+01,  -3.13819194e+00,
          8.10016093e+17],
       [ -8.86032681e-01,   0.00000000e+00,  -2.98136795e+00,
          2.07230313e+16],
       [  7.04502489e+00,   2.86976911e+02,   0.00000000e+00,
          5.95397423e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.73645518e-01,  -3.26952089e+00,
          9.05496413e+16],
       [ -3.13028264e-01,   0.00000000e+00,  -2.98202474e+00,
          5.42019194e+16],
       [  2.11678461e+02,   3.53804903e+02,   0.00000000e+00,
          1.91950639e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.95664725e+00,  -3.27135430e+00,
          5.35875746e+17],
       [ -5.84133863e-01,   0.00000000e+00,  -2.98390405e+00,
          1.75489821e+17],
       [  3.46443833e+02,   1.05849853e+03,   0.00000000e+00,
          1.85814512e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.49858162e-01,  -3.01799749e+00,
          1.03356786e+19],
       [  3.13541443e+00,   0.00000000e+00,  -1.94783439e+00,
          4.18288074e+19],
       [  3.59716556e+00,   6.29281664e-01,   0.00000000e+00,
          4.03358136e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.16758180e-01,  -3.06485278e+00,
          1.53953058e+18],
       [  4.63793574e+00,   0.00000000e+00,  -1.82285306e+00,
          8.54370483e+18],
       [  4.47046648e+00,   5.25563206e-01,   0.00000000e+00,
          7.35261487e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.01391363e+00,  -3.27254107e+00,
          7.95047821e+17],
       [  1.11308770e+01,   0.00000000e+00,  -2.96441052e+00,
          9.57435793e+18],
       [  5.88916318e+02,   4.85935250e+01,   0.00000000e+00,
          4.68459454e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.09136358e+00,  -3.27183308e+00,
          2.96123729e+16],
       [  1.78000699e+02,   0.00000000e+00,  -2.55453715e+00,
          5.29801820e+18],
       [  4.15468708e+02,   1.98887346e+00,   0.00000000e+00,
          1.23120583e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.82141097e+00,  -3.26154829e+00,
          1.02747822e+18],
       [ -6.56407603e-01,   0.00000000e+00,  -2.98160990e+00,
          2.62221236e+17],
       [  7.84971666e+01,   3.08442162e+02,   0.00000000e+00,
          8.09679358e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.00049083e+00,  -3.27234616e+00,
          4.11955098e+19],
       [  9.45515147e+00,   0.00000000e+00,  -2.96523383e+00,
          4.27064278e+20],
       [  5.28216166e+02,   5.06472672e+01,   0.00000000e+00,
          2.17727160e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.07861495e-01,  -2.88737550e+00,
          1.84338530e+18],
       [  2.54749730e+00,   0.00000000e+00,  -1.64664642e+00,
          6.37647890e+18],
       [  2.27948168e+00,   4.12245923e-01,   0.00000000e+00,
          4.76495970e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09654198e+00,  -3.05123049e+00,
          1.15186829e+18],
       [  2.43261691e+03,   0.00000000e+00,   5.39710834e+02,
          2.80310433e+21],
       [  4.17873486e+00,  -3.33182727e-01,   0.00000000e+00,
          5.16514950e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,  -3.81847022e-01,  -3.27271033e+00,
          2.36306249e+20],
       [  4.86778145e-01,   0.00000000e+00,  -2.98271189e+00,
          3.30449314e+20],
       [  6.54190239e+02,   4.67698669e+02,   0.00000000e+00,
          1.54661413e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09654198e+00,  -3.05123049e+00,
          1.15186829e+18],
       [  2.43261691e+03,   0.00000000e+00,   5.39710834e+02,
          2.80310433e+21],
       [  4.17873486e+00,  -3.33182727e-01,   0.00000000e+00,
          5.16514950e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[False, array([[  0.00000000e+00,  -1.09620180e+00,  -3.13790327e+00,
          6.81679429e+18],
       [  1.33045094e+03,   0.00000000e+00,   1.78526408e+02,
          9.07562468e+21],
       [  7.02946142e+00,  -3.29516081e-01,   0.00000000e+00,
          5.00003407e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,  -1.09228012e+00,  -3.27121352e+00,
          5.19168987e+18],
       [  2.13093272e+02,   0.00000000e+00,  -2.33754739e+00,
          1.11104701e+21],
       [  3.30305626e+02,   1.20985074e+00,   0.00000000e+00,
          1.71642999e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09228012e+00,  -3.27121352e+00,
          5.19168987e+18],
       [  2.13093272e+02,   0.00000000e+00,  -2.33754739e+00,
          1.11104701e+21],
       [  3.30305626e+02,   1.20985074e+00,   0.00000000e+00,
          1.71642999e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09654198e+00,  -3.05123049e+00,
          1.15186829e+18],
       [  2.43261691e+03,   0.00000000e+00,   5.39710834e+02,
          2.80310433e+21],
       [  4.17873486e+00,  -3.33182727e-01,   0.00000000e+00,
          5.16514950e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[False, array([[  0.00000000e+00,  -1.04808137e+00,  -3.04476079e+00,
          4.86885486e+16],
       [  1.95501913e+01,   0.00000000e+00,   1.71067472e+00,
          9.96255704e+17],
       [  4.05231227e+00,  -1.22056569e-01,   0.00000000e+00,
          2.12171394e+17],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[False, array([[  0.00000000e+00,  -1.09686913e+00,   1.47236970e+01,
          3.64252191e+16],
       [  1.19352068e+04,   0.00000000e+00,   2.14822502e+05,
          4.34775729e+20],
       [ -2.49852623e-01,  -3.35020726e-01,   0.00000000e+00,
          2.02385543e+15],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -4.82455323e-01,  -3.26451578e+00,
          4.57669170e+20],
       [  7.15729533e-01,   0.00000000e+00,  -2.96902671e+00,
          7.44785953e+20],
       [  1.02549375e+02,   6.28689944e+01,   0.00000000e+00,
          4.70734661e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.80641905e-01,  -2.57562670e+00,
          7.69201011e+18],
       [ -2.77739838e-01,   0.00000000e+00,  -2.54201518e+00,
          4.87578309e+18],
       [  1.12599612e+00,   1.92316068e+00,   0.00000000e+00,
          1.10104254e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.43928738e-01,  -3.26054394e+00,
          6.60903008e+20],
       [  5.62329918e+00,   0.00000000e+00,  -2.89535747e+00,
          4.31894521e+21],
       [  7.27177332e+01,   1.08392812e+01,   0.00000000e+00,
          4.82612179e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.30898968e-01,  -3.07084894e+00,
          2.38993820e+18],
       [  5.11052336e+00,   0.00000000e+00,  -1.76000983e+00,
          1.43925413e+19],
       [  4.61126527e+00,   4.81408680e-01,   0.00000000e+00,
          1.17505610e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.01150798e+00,  -3.27366934e+00,
          8.48513893e+21],
       [  1.07918280e+01,   0.00000000e+00,  -2.97819056e+00,
          9.93053495e+22],
       [  1.75751675e+03,   1.49861972e+02,   0.00000000e+00,
          1.49153653e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.56234329e+00,  -3.26383961e+00,
          2.65812005e+22],
       [ -7.34915744e-01,   0.00000000e+00,  -2.98301105e+00,
          4.69690923e+21],
       [  9.58612305e+01,   5.43900504e+02,   0.00000000e+00,
          2.55622488e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.24167917e+01,  -3.27114127e+00,
          2.54266092e+22],
       [ -8.95871538e-01,   0.00000000e+00,  -2.98479972e+00,
          4.00332390e+20],
       [  3.22592564e+02,   2.05081247e+04,   0.00000000e+00,
          8.21020072e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.03499343e+00,  -3.27397630e+00,
          1.37818075e+21],
       [ -4.42561205e-01,   0.00000000e+00,  -2.98472563e+00,
          6.46442511e+20],
       [  3.81757972e+03,   8.13919122e+03,   0.00000000e+00,
          5.26173579e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.84801759e+00,  -3.27341919e+00,
          7.83510385e+19],
       [ -5.72054186e-01,   0.00000000e+00,  -2.98457037e+00,
          2.66050334e+19],
       [  1.22064590e+03,   3.59533056e+03,   0.00000000e+00,
          9.56628031e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.00386436e-01,  -3.27133072e+00,
          2.92367276e+22],
       [  9.18291951e-02,   0.00000000e+00,  -2.98193096e+00,
          2.93374585e+22],
       [  3.43631734e+02,   3.42421206e+02,   0.00000000e+00,
          1.00555967e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.67309756e+01,  -2.67441165e+00,
          8.17839998e+21],
       [ -8.75681040e-01,   0.00000000e+00,  -2.96329364e+00,
          2.93891799e+20],
       [  1.36173400e+00,   4.60582653e+01,   0.00000000e+00,
          1.36346076e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -9.61635997e-01,  -3.12092264e+00,
          2.77580819e+21],
       [  6.47844314e+00,   0.00000000e+00,  -1.85183723e+00,
          2.05133871e+22],
       [  6.21707964e+00,   5.47578388e-01,   0.00000000e+00,
          1.81051928e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.61635997e-01,  -3.12092264e+00,
          2.77580819e+21],
       [  6.47844314e+00,   0.00000000e+00,  -1.85183723e+00,
          2.05133871e+22],
       [  6.21707964e+00,   5.47578388e-01,   0.00000000e+00,
          1.81051928e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.77711735e-01,  -3.26404421e+00,
          2.63678205e+20],
       [  7.47474879e+00,   0.00000000e+00,  -2.89935772e+00,
          2.21130166e+21],
       [  9.77913177e+01,   1.13621441e+01,   0.00000000e+00,
          2.58659703e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.89455405e-01,  -3.26678322e+00,
          1.32491703e+22],
       [  8.39092546e+00,   0.00000000e+00,  -2.91549793e+00,
          1.23250958e+23],
       [  1.33832544e+02,   1.40844703e+01,   0.00000000e+00,
          1.77721666e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -5.55658823e-01,  -3.26120159e+00,
          1.01339263e+22],
       [  9.35808419e-01,   0.00000000e+00,  -2.96076427e+00,
          1.87216646e+22],
       [  7.64014550e+01,   4.11859495e+01,   0.00000000e+00,
          7.77341763e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.03814195e+00,  -3.24982874e+00,
          2.23877947e+21],
       [  1.60920169e+01,   0.00000000e+00,  -2.56979859e+00,
          3.80673846e+22],
       [  4.06622699e+01,   2.07432351e+00,   0.00000000e+00,
          9.17176110e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -3.66784726e-01,  -3.26956544e+00,
          3.60059826e+21],
       [  4.57931326e-01,   0.00000000e+00,  -2.97844888e+00,
          4.93119031e+21],
       [  2.13699622e+02,   1.55924643e+02,   0.00000000e+00,
          7.70546163e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.64827535e-01,  -3.27369671e+00,
          9.23483134e+21],
       [  6.65695281e+00,   0.00000000e+00,  -2.98074998e+00,
          6.98944579e+22],
       [  1.84635966e+03,   2.43656287e+02,   0.00000000e+00,
          1.70536405e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -6.56251237e-01,  -3.27225013e+00,
          3.62014134e+22],
       [  1.35749255e+00,   0.00000000e+00,  -2.98033728e+00,
          8.21449423e+22],
       [  5.02688882e+02,   2.21335402e+02,   0.00000000e+00,
          1.82091045e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.17105272e-01,  -3.26285502e+00,
          4.67882949e+21],
       [ -8.79324073e-02,   0.00000000e+00,  -2.97547232e+00,
          3.85387584e+21],
       [  8.75432882e+01,   1.06318411e+02,   0.00000000e+00,
          4.11029101e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -5.49457678e-01,  -3.26604883e+00,
          1.79531215e+21],
       [  9.14883767e-01,   0.00000000e+00,  -2.96989055e+00,
          3.27913752e+21],
       [  1.21803697e+02,   6.65191307e+01,   0.00000000e+00,
          2.19223972e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.02446572e+00,  -3.27357920e+00,
          1.20002838e+22],
       [  1.28839259e+01,   0.00000000e+00,  -2.97575686e+00,
          1.65550421e+23],
       [  1.51708406e+03,   1.09656265e+02,   0.00000000e+00,
          1.82091045e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.29708263e-02,  -3.27418107e+00,
          2.30340180e+20],
       [ -5.68595906e-02,   0.00000000e+00,  -2.98479963e+00,
          1.96884782e+20],
       [  1.74963018e+04,   2.04693611e+04,   0.00000000e+00,
          4.03017165e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.15383611e-01,  -3.27417840e+00,
          1.16116548e+20],
       [  8.07869382e-01,   0.00000000e+00,  -2.98474562e+00,
          1.99660725e+20],
       [  1.67158553e+04,   9.72127084e+03,   0.00000000e+00,
          1.94102287e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -5.15383611e-01,  -3.27417840e+00,
          1.16116548e+20],
       [  8.07869382e-01,   0.00000000e+00,  -2.98474562e+00,
          1.99660725e+20],
       [  1.67158553e+04,   9.72127084e+03,   0.00000000e+00,
          1.94102287e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.72641983e+00,  -3.27395220e+00,
          2.68199673e+19],
       [ -5.57429841e-01,   0.00000000e+00,  -2.98474718e+00,
          9.49926553e+18],
       [  3.49581667e+03,   9.87052075e+03,   0.00000000e+00,
          9.37658800e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.87511200e-01,  -3.27419728e+00,
          7.91408872e+19],
       [  1.05131695e+00,   0.00000000e+00,  -2.98476811e+00,
          1.55348268e+20],
       [  2.44205119e+04,   1.24406479e+04,   0.00000000e+00,
          1.93268515e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.87511200e-01,  -3.27419728e+00,
          7.91408872e+19],
       [  1.05131695e+00,   0.00000000e+00,  -2.98476811e+00,
          1.55348268e+20],
       [  2.44205119e+04,   1.24406479e+04,   0.00000000e+00,
          1.93268515e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.86398335e-01,  -3.27384353e+00,
          7.91408872e+19],
       [ -1.32406257e-01,   0.00000000e+00,  -2.98454094e+00,
          6.16673631e+19],
       [  2.53330405e+03,   3.25117583e+03,   0.00000000e+00,
          2.00512100e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.18241724e-01,  -3.27422157e+00,
          1.33728369e+19],
       [  2.67632740e+00,   0.00000000e+00,  -2.98478871e+00,
          4.79809841e+19],
       [  6.00229460e+04,   1.67288164e+04,   0.00000000e+00,
          8.02681150e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.82499547e-01,  -3.27408585e+00,
          3.93506078e+19],
       [ -1.30031824e-01,   0.00000000e+00,  -2.98472939e+00,
          3.07558187e+19],
       [  6.56224777e+03,   8.39613976e+03,   0.00000000e+00,
          2.58240456e+23],
