"18cm": [0, 1, 0, 0]
"Backlight": [1, 1, 0, 0]
"LW-200-4A": [0, 0, 1, 0]
"9": [0, 0, 2, 0]
"(Mice)": [0, 0, 1, 0]
"inside": [1, 0, 0, 0]
"Multi-Touch": [0, 2, 0, 0]
"Watts": [0, 1, 0, 0]
"PG-9017s": [0, 0, 1, 0]
"Cooking": [1, 0, 2, 0]
"Prime": [3, 1, 3, 0]
"(Estate": [0, 0, 1, 0]
"AQ-S810W-1A2": [0, 0, 1, 0]
"ASCF695/23": [0, 0, 1, 0]
"IP2770": [0, 0, 1, 0]
"Genius": [0, 0, 2, 0]
"250ml": [6, 1, 8, 0]
"Kolganic": [0, 0, 1, 0]
"Way": [1, 1, 6, 0]
"LS02": [0, 0, 1, 0]
"Scar": [0, 0, 3, 0]
"Soup": [0, 2, 0, 0]
"AHDI-6091": [1, 0, 0, 0]
"Squonker": [0, 0, 1, 0]
"Tourmaline": [0, 0, 1, 0]
"Nubuck": [0, 0, 1, 0]
"sounds": [1, 0, 0, 0]
"LIFT": [0, 0, 1, 0]
"Wallet(PINK)": [0, 0, 1, 0]
"B640WD-1A": [1, 0, 0, 0]
"Yoga": [1, 1, 1, 0]
"TRIPLE": [0, 0, 2, 0]
"55/20": [0, 0, 1, 2]
"/White)": [1, 0, 0, 0]
"135ML": [0, 0, 0, 3]
"4K": [0, 1, 8, 0]
"PEA": [1, 0, 0, 0]
"AW-48HE-8A": [0, 0, 1, 0]
"Chelsea": [0, 2, 1, 0]
"6.0": [9, 0, 4, 0]
"(White/Violet)": [0, 0, 2, 0]
"Summer": [0, 0, 1, 0]
"Analog-Digital": [0, 0, 3, 0]
"Quick": [0, 0, 12, 0]
"Nvidia": [1, 0, 0, 0]
"Concert": [0, 4, 0, 0]
"2)": [1, 0, 5, 0]
"WDR": [0, 0, 1, 0]
"Barbie": [0, 0, 10, 0]
"Cu.": [0, 0, 0, 1]
"CHIC": [0, 0, 0, 1]
"Prints": [0, 0, 1, 0]
"10'": [0, 1, 1, 0]
"Stevia,": [1, 0, 1, 0]
"processor": [0, 1, 0, 0]
"Purse": [0, 1, 7, 0]
"K064": [0, 0, 4, 0]
"2in1": [0, 2, 0, 0]
"Revel": [1, 0, 0, 0]
"Slip-On": [0, 1, 0, 0]
"Sunset": [0, 0, 1, 0]
"CM14EC-B": [0, 0, 1, 0]
"x": [8, 13, 50, 4]
"Tooth": [0, 0, 1, 0]
"Mic": [1, 0, 0, 0]
"CIS": [0, 0, 1, 4]
"Blaster": [1, 0, 0, 0]
"Venice": [0, 2, 0, 0]
"(Multi": [1, 5, 15, 0]
"(Brown/Gold)": [0, 0, 1, 0]
"Crucifix": [0, 0, 1, 0]
"Antenna": [1, 0, 0, 0]
"Caviar)": [0, 0, 4, 0]
"Handsfree": [1, 0, 0, 0]
"6-Way": [0, 0, 1, 0]
"Lishou": [0, 0, 2, 0]
"Changing": [0, 0, 2, 0]
"2L": [0, 0, 1, 0]
"LZ-2000": [0, 0, 1, 0]
"Zigzag": [1, 0, 0, 0]
"eGo-T": [0, 0, 2, 0]
"120g": [1, 0, 2, 0]
"Hi": [0, 0, 1, 0]
"Suit": [0, 1, 0, 0]
"48": [0, 0, 1, 0]
"400ml": [2, 1, 2, 0]
"Stroller,": [0, 0, 0, 2]
"Parking": [0, 0, 1, 0]
"Packable": [0, 0, 1, 0]
"Cargo": [0, 0, 2, 0]
"(Chicken)": [0, 0, 1, 0]
"Zoo": [0, 1, 0, 0]
"SPA": [0, 0, 1, 0]
"(150": [0, 0, 1, 0]
"150ml": [0, 0, 9, 0]
"1.0": [0, 1, 0, 0]
"(#600": [0, 0, 1, 0]
"Float": [0, 0, 1, 0]
"Smartphones": [0, 3, 1, 0]
"(Antracite)": [0, 0, 1, 1]
"120": [0, 0, 3, 0]
"Processor": [0, 2, 2, 0]
"Jacquard": [0, 0, 1, 0]
"Floss": [1, 0, 0, 0]
"WF56310": [1, 0, 0, 0]
"Eco": [0, 1, 0, 0]
"Fuschia)": [0, 0, 1, 0]
"X556": [1, 0, 2, 0]
"Promoline": [0, 1, 0, 0]
"All-in-One": [0, 0, 1, 1]
"(C511": [1, 0, 0, 0]
"80T6000VPH": [0, 0, 1, 0]
"Medium-(Silver/Stainless)": [0, 1, 0, 0]
"Cooker": [0, 4, 4, 0]
"Lamb": [1, 0, 0, 0]
"Headset": [0, 4, 6, 0]
"Sexy": [0, 0, 2, 0]
"Drawer": [0, 0, 1, 0]
"SSD": [0, 0, 1, 0]
"G500": [0, 1, 0, 0]
"Meal": [0, 0, 2, 0]
"mm": [0, 0, 2, 0]
"Cellular": [0, 0, 1, 0]
"Soundbar": [2, 2, 0, 0]
"LeatherStrapWatch": [0, 0, 1, 0]
"Sony": [1, 0, 0, 0]
"Mary)": [1, 0, 0, 0]
"2.4"": [0, 0, 1, 0]
"Fruit": [0, 0, 3, 0]
"1.75m": [0, 0, 2, 0]
"Pentium": [0, 0, 3, 0]
"GoPro": [0, 0, 1, 0]
"Lamp": [2, 1, 6, 0]
"Inside": [1, 0, 0, 0]
"MQ-24-9E": [0, 0, 1, 0]
"Grade": [0, 0, 2, 0]
"Patch": [0, 0, 1, 0]
"(Balinesse": [0, 0, 1, 0]
"AHVC-94": [0, 1, 0, 0]
"Bottles": [0, 7, 1, 0]
"Cinema": [0, 1, 0, 0]
"(Navy/Royal)": [0, 4, 0, 0]
"H8"/Î¦1.22m": [0, 0, 1, 0]
"25g": [0, 0, 1, 0]
"Press": [0, 0, 1, 0]
"Friskies": [2, 0, 1, 0]
"15.6â€": [0, 0, 1, 0]
"ONLY": [0, 0, 1, 0]
"CK7815S": [0, 0, 1, 0]
"480ml": [1, 0, 2, 0]
"Waistband": [0, 0, 2, 0]
"Home": [2, 9, 10, 1]
"Adventure": [0, 0, 1, 0]
"Superstick": [0, 0, 1, 0]
"IPS": [0, 2, 1, 0]
"Red)": [2, 0, 14, 0]
"old)": [0, 0, 1, 0]
"Rice": [1, 4, 3, 0]
"BROILER": [0, 0, 1, 0]
"Vibrating": [3, 0, 0, 0]
"Dish": [0, 1, 0, 1]
"66cm": [0, 0, 0, 2]
"32MB": [0, 0, 2, 0]
"H33cm": [0, 0, 1, 0]
"ipad/iPhone": [0, 0, 1, 0]
"Fizz": [0, 0, 1, 0]
"i3-6006U": [0, 0, 1, 0]
"2017": [2, 0, 2, 0]
"(Glass": [2, 0, 0, 0]
"4-Person": [1, 0, 0, 0]
"Etnies": [1, 2, 0, 0]
"Driving": [0, 0, 1, 0]
"Fresh)": [0, 0, 1, 0]
"Tone": [0, 4, 6, 0]
"Foot": [0, 3, 3, 0]
"Sammies": [0, 1, 1, 0]
"(Resilient": [0, 0, 1, 0]
"Melody)": [0, 0, 1, 0]
"Maubert": [0, 0, 1, 0]
"tone": [3, 0, 8, 0]
"SilverTouch": [0, 0, 1, 0]
"Anti-lost": [2, 0, 0, 0]
"D&amp;D": [2, 2, 4, 0]
"Small": [1, 5, 10, 0]
"FINE": [0, 0, 1, 0]
"K034": [0, 0, 1, 0]
"Bass": [2, 0, 0, 0]
"Ã‰clat": [0, 0, 1, 0]
"Cali": [0, 1, 1, 0]
"(Black)(Black)": [0, 0, 1, 0]
"60F": [0, 0, 1, 0]
"(Mysterious": [1, 0, 0, 0]
"Outdoors": [0, 2, 0, 0]
"Coated": [1, 0, 0, 0]
"(Yellow)": [0, 3, 9, 0]
"HJB-116": [0, 1, 0, 0]
"(No.5.13": [0, 0, 1, 0]
"OXF": [1, 0, 0, 0]
"Belly": [0, 0, 5, 0]
"Alloy": [0, 0, 12, 0]
"5W": [1, 2, 1, 0]
"~Multicolor": [0, 0, 1, 0]
"Huggies": [4, 11, 26, 4]
"ENERGIZE": [0, 0, 1, 0]
"C100SI": [0, 0, 1, 0]
"KM09": [0, 1, 0, 0]
"Floral": [0, 1, 6, 0]
"K-Swiss": [0, 1, 0, 0]
"(North": [0, 0, 2, 0]
"Tiva": [3, 0, 6, 0]
"Meyer": [0, 0, 1, 0]
"Shortsleeves": [0, 0, 1, 0]
"Vanilla)": [0, 0, 3, 0]
"Cairo": [0, 0, 1, 0]
"AK703YG": [0, 0, 1, 0]
"BX1100LI-MS": [0, 0, 1, 0]
"Li-Po": [0, 0, 1, 0]
"CK803": [0, 0, 2, 0]
"ZERO": [1, 0, 1, 0]
"Extra": [6, 3, 4, 0]
"Fit": [2, 0, 24, 0]
"It": [0, 0, 1, 0]
"Tough": [0, 0, 1, 0]
"port": [0, 2, 0, 0]
"PG-9023": [0, 0, 2, 0]
"Doctor": [0, 0, 1, 0]
"(WHAMO": [0, 0, 0, 1]
"Hands-free": [1, 0, 0, 0]
"Silver&amp;Violet": [0, 0, 1, 0]
"Silky": [0, 0, 3, 0]
"card": [3, 0, 0, 0]
"Acumen": [0, 7, 0, 0]
"14"": [2, 0, 9, 0]
"Energy": [1, 0, 1, 0]
"(200ml)": [0, 0, 1, 0]
"Blush": [0, 0, 2, 0]
"Exodus": [0, 2, 6, 0]
"75": [0, 2, 0, 0]
"Message": [0, 0, 3, 0]
"BOSCH": [3, 0, 0, 0]
"Ascend": [1, 0, 2, 0]
"Crunch": [0, 0, 1, 0]
"Orange": [1, 0, 1, 0]
"K054": [0, 0, 2, 0]
"Antibac": [0, 1, 2, 0]
"SPF40": [0, 0, 1, 0]
"HDD": [0, 2, 0, 0]
"&amp;": [9, 4, 28, 1]
"Void": [0, 0, 1, 0]
"MONTHS": [1, 2, 0, 0]
"HE-133": [1, 0, 0, 0]
"Musk": [2, 0, 1, 0]
"Safety": [2, 2, 1, 2]
"Mibacle": [1, 0, 0, 0]
"X601": [1, 0, 1, 0]
"(Combination)": [0, 0, 1, 0]
"Gold": [6, 0, 29, 0]
"WiFi": [0, 2, 4, 0]
"AS8089TTR": [0, 0, 1, 0]
"4.0": [1, 2, 0, 0]
"Colored": [0, 0, 2, 0]
"Stern": [0, 0, 2, 0]
"Beef,": [0, 0, 1, 1]
"(Gry/Blk/Org)": [0, 1, 0, 0]
"Collar": [0, 0, 11, 0]
"Brandon": [0, 0, 1, 0]
"AHDI-6069": [0, 0, 1, 0]
"(No.5": [0, 0, 1, 0]
"2.4G": [0, 0, 4, 0]
"05B": [0, 0, 1, 0]
"700ml": [1, 1, 1, 0]
"Nature": [1, 0, 4, 0]
"Sachets": [0, 0, 4, 0]
"Chopper": [2, 0, 0, 0]
"800mL": [0, 0, 1, 0]
"Global's": [2, 9, 8, 0]
"Stylish": [0, 0, 4, 0]
"Mount/": [0, 1, 1, 0]
"Woof": [0, 0, 1, 0]
"Bobber": [0, 0, 1, 0]
"4Green": [0, 0, 1, 0]
"Defining": [1, 0, 0, 0]
"3110": [1, 0, 0, 0]
"Androids": [0, 0, 1, 0]
"Lines)": [0, 0, 2, 0]
"K063": [0, 0, 3, 0]
"Games": [0, 0, 1, 0]
"High": [1, 5, 11, 6]
"50W": [1, 0, 0, 0]
"NOURISHING": [2, 1, 2, 0]
"Nuclear)": [1, 0, 0, 0]
"Bump": [1, 0, 0, 0]
"4-in-1": [0, 0, 1, 0]
"Virgin": [1, 1, 0, 0]
"Cabinet-(Creamy": [0, 1, 0, 0]
"Glow": [0, 0, 2, 0]
"(A5)": [0, 0, 2, 0]
"(Cool": [0, 0, 1, 0]
"Le": [1, 1, 27, 0]
"AMW-810": [0, 0, 4, 0]
"800TYPE": [0, 0, 2, 0]
"323443": [0, 1, 0, 0]
"Smoothie": [1, 1, 0, 0]
"Sheer": [2, 0, 0, 0]
"(184": [0, 0, 0, 1]
"Careful": [0, 0, 1, 0]
"Storage": [1, 8, 4, 1]
"Kickstart": [7, 0, 0, 0]
"Zero": [0, 0, 3, 0]
"Umbrella": [0, 0, 1, 0]
"Aveeno": [0, 0, 7, 0]
"Shadow": [0, 0, 3, 0]
"Couple": [0, 0, 3, 0]
"Celeron": [0, 8, 7, 0]
"Friso": [1, 1, 0, 0]
"B": [0, 0, 1, 0]
"40g": [1, 0, 1, 0]
"(N7": [0, 0, 1, 0]
"7.85"": [0, 1, 0, 0]
"Air": [3, 2, 18, 2]
"Dove": [4, 2, 16, 0]
"One": [0, 2, 14, 0]
"R1280DB-": [0, 1, 0, 0]
"Toyota": [2, 0, 0, 0]
"Manhattan": [1, 1, 1, 0]
"Inflator": [0, 3, 0, 0]
"(Teal": [0, 0, 1, 0]
"Purple": [1, 0, 1, 0]
"DGY57": [0, 0, 1, 0]
"Feel": [1, 0, 0, 0]
"Educational": [0, 0, 1, 0]
"TUB0311A": [0, 0, 1, 0]
"EZY": [1, 0, 0, 1]
"26cm": [0, 3, 0, 0]
"MTP-V007L-7E1UDF": [0, 0, 1, 0]
"(132": [0, 0, 2, 0]
"Oil": [4, 1, 7, 0]
"Hearty": [0, 0, 1, 0]
"Stone-Ware": [0, 1, 1, 0]
"(Evening": [0, 0, 1, 0]
"Fatale)": [0, 0, 1, 0]
"3+1": [0, 1, 0, 0]
"Rambla": [5, 1, 0, 0]
"Grey": [1, 0, 8, 0]
"LTP-V005L-7A": [0, 0, 1, 0]
"50g": [0, 1, 4, 0]
"Matifiante": [1, 0, 0, 0]
"Elite": [1, 2, 1, 0]
"Potty": [0, 0, 1, 0]
"E-juice": [0, 0, 1, 0]
"2ml": [3, 0, 2, 0]
"Dupe": [0, 0, 2, 0]
"Acer": [0, 8, 13, 0]
"Colony": [0, 4, 0, 0]
"FB-618": [0, 1, 0, 0]
"Port": [0, 0, 4, 0]
"3.4A": [0, 0, 2, 0]
"Toddlers": [0, 0, 0, 1]
"Laser": [3, 0, 4, 0]
"Mesh": [1, 4, 6, 0]
"(White)/Silver": [1, 0, 0, 0]
"Girl": [0, 0, 2, 0]
"21.": [0, 0, 0, 1]
"Saree": [0, 0, 1, 0]
"A178WA-1A": [0, 0, 1, 0]
"Egg": [1, 1, 1, 0]
"Arabian": [0, 0, 1, 0]
"N2840": [0, 2, 0, 0]
"Scuderia": [1, 0, 0, 0]
"Keypad": [0, 0, 1, 0]
"50pcs": [1, 1, 0, 0]
"40-piece": [0, 0, 1, 0]
"Booster": [1, 0, 1, 0]
"158": [0, 3, 1, 0]
"Modulator": [1, 0, 0, 0]
"(Tiger/Brown)": [0, 0, 1, 0]
"Beach": [0, 1, 1, 0]
"Dry": [3, 10, 33, 5]
"XM2PF": [0, 0, 1, 0]
"Dental": [1, 0, 1, 0]
"R5": [0, 0, 1, 0]
"100S": [0, 1, 0, 0]
"N9": [0, 0, 1, 0]
"Video": [0, 0, 1, 0]
"Resin": [7, 0, 31, 0]
"Early": [0, 0, 2, 0]
"(Tender": [0, 0, 1, 0]
"Spa": [1, 0, 1, 2]
"Sandals": [13, 8, 2, 0]
"ShockProof": [0, 1, 0, 0]
"StitchingLeather": [0, 0, 1, 0]
"37-70"": [0, 1, 0, 0]
"Tilt": [0, 0, 2, 0]
"90": [0, 0, 2, 0]
"Camera": [5, 2, 17, 0]
"Dive": [0, 1, 1, 0]
"Prep": [0, 0, 2, 0]
"Ivy": [0, 0, 1, 0]
"0616B-DOMENICA": [0, 1, 0, 0]
"CLEANSE": [0, 0, 1, 0]
"Toyota,": [2, 0, 0, 0]
"Sofa": [0, 0, 1, 0]
"Pieces": [0, 0, 2, 0]
"3000LM": [0, 0, 1, 0]
"(new": [0, 1, 0, 0]
"Intensive": [0, 0, 1, 0]
"Drainmaker": [1, 4, 0, 0]
"Sardine": [1, 0, 0, 0]
"Socks": [1, 0, 3, 0]
"335ML": [0, 0, 2, 0]
"Wire": [0, 0, 0, 1]
"Striped": [0, 0, 3, 0]
"5.1": [0, 1, 1, 1]
"Starter": [1, 5, 11, 1]
"1013/S": [0, 0, 1, 0]
"Avent": [1, 1, 1, 0]
"Wired": [0, 1, 1, 0]
"(M702": [0, 0, 1, 0]
"(B511": [0, 0, 1, 0]
"Buah": [2, 2, 4, 0]
"HUD": [0, 0, 2, 0]
"Fine": [2, 0, 0, 0]
"Cosmeticare": [0, 0, 1, 0]
"(black/blue)": [0, 0, 1, 0]
"Dew": [0, 0, 1, 0]
"BLEACH": [0, 0, 1, 0]
"Flora)": [0, 0, 1, 0]
"E-Juice": [0, 0, 4, 0]
"EOS": [1, 0, 0, 0]
"X5": [1, 0, 2, 0]
"Stickers": [0, 0, 1, 0]
"(#140": [0, 0, 1, 0]
"Purely": [0, 0, 1, 0]
"Socket": [0, 0, 4, 0]
"2.5D": [1, 0, 2, 0]
"1L": [3, 2, 1, 0]
"Hanging": [0, 1, 0, 0]
"Blender": [1, 9, 1, 0]
"Kids": [1, 0, 1, 0]
"IXL-240": [0, 1, 0, 0]
"Macbook,": [0, 0, 1, 0]
"liter": [1, 0, 0, 0]
"Phab": [0, 1, 1, 0]
"25ft": [0, 0, 1, 0]
"Shelves": [1, 1, 0, 0]
"Guide": [0, 0, 0, 2]
"Fisher": [0, 1, 0, 0]
"Graty": [1, 0, 0, 0]
"(04": [0, 0, 1, 0]
"AtomZ3735F2GBSilverWindows10": [0, 1, 0, 0]
"Cigarette": [2, 0, 16, 0]
"200ml": [1, 1, 2, 0]
"ft": [0, 5, 0, 0]
"600W": [0, 0, 1, 0]
"withBluetooth(Black)": [0, 1, 0, 0]
"Girl's": [0, 0, 1, 0]
"Non-Stick": [2, 9, 2, 0]
"Drainer": [0, 1, 0, 0]
"ETtab": [1, 0, 0, 0]
"K040": [0, 0, 5, 0]
"Leisa": [1, 0, 1, 0]
"Meat": [1, 1, 1, 0]
"M200": [1, 1, 0, 0]
"Chamois": [0, 0, 1, 0]
"14g": [1, 0, 12, 0]
"9.0L": [0, 1, 0, 0]
"MM-22": [0, 0, 1, 0]
"46": [0, 0, 0, 1]
"Yellow": [0, 0, 4, 0]
"BAR": [0, 0, 4, 0]
"MTHS": [0, 1, 0, 0]
"japanese": [0, 0, 1, 0]
"Type": [0, 1, 8, 2]
"750ml": [2, 0, 0, 0]
"White)": [3, 2, 13, 4]
"Perforated": [1, 5, 2, 0]
"Geneva": [2, 0, 25, 0]
"FRUITS": [0, 1, 1, 0]
"Colgate": [10, 2, 16, 0]
"HSP85": [0, 0, 4, 0]
"H.": [0, 0, 1, 0]
"T-": [1, 0, 0, 0]
"E1670SW": [0, 1, 0, 0]
"Durable": [3, 0, 1, 0]
"AT8826": [1, 0, 0, 0]
"Brush": [0, 0, 5, 0]
"Two-Way": [2, 2, 1, 0]
"ESS": [0, 0, 1, 0]
"Relief": [0, 0, 5, 0]
"Assist": [0, 0, 0, 2]
"4-Ring": [0, 1, 0, 0]
"Cubic": [0, 0, 2, 0]
"MB-1": [0, 1, 0, 0]
"(G1": [0, 0, 1, 0]
"YET-M1": [0, 0, 1, 0]
"888S": [1, 2, 0, 0]
"Killing": [0, 0, 4, 0]
"Tag": [2, 0, 0, 0]
"Powered": [1, 1, 5, 0]
"235": [2, 0, 0, 0]
"Hi-Lo": [0, 0, 2, 0]
"Shady": [0, 0, 1, 0]
"Cassey": [0, 1, 0, 0]
"(N5.5": [0, 0, 1, 0]
"Feminine": [2, 2, 3, 0]
"(No.5.62": [0, 0, 1, 0]
"AS8061WT": [0, 0, 1, 0]
"Students": [0, 0, 1, 0]
"Skinny": [0, 0, 28, 0]
"NAVY)": [0, 0, 0, 1]
"T6160": [0, 0, 1, 0]
"Combination": [0, 0, 4, 0]
"7&nbsp;8GB": [2, 0, 0, 0]
"Keimavlock": [1, 0, 0, 0]
"FinePet": [0, 1, 0, 0]
"Diesel": [0, 0, 1, 0]
"Camcorders(Silver)": [1, 0, 0, 0]
"Effects": [0, 0, 2, 0]
"Softworks": [0, 0, 1, 0]
"Springform": [0, 1, 0, 0]
"Phone": [1, 0, 16, 0]
"Contemporary": [1, 0, 0, 0]
"9g": [4, 0, 4, 0]
"Synthetic": [0, 0, 3, 0]
"Optic": [1, 0, 0, 0]
"Reader": [0, 0, 1, 0]
"Rings": [0, 0, 1, 0]
"Nikon": [1, 0, 0, 0]
"0.13": [1, 0, 0, 0]
"other": [1, 0, 0, 0]
"Sorround": [0, 1, 0, 0]
"Gold)": [11, 0, 18, 0]
"518": [1, 8, 0, 0]
"Comtesse)": [0, 0, 1, 0]
"A2203": [0, 0, 1, 0]
"21": [0, 0, 2, 0]
"5pcs": [0, 0, 1, 0]
"2oz/56.7g": [0, 0, 1, 0]
"17"-42"": [0, 0, 1, 0]
"8.6": [0, 0, 1, 0]
"League": [0, 5, 0, 0]
"Designed": [0, 3, 0, 0]
"Sandal": [1, 3, 0, 0]
"Garnier": [0, 1, 6, 0]
"(High": [0, 0, 3, 0]
"12": [0, 2, 9, 0]
"16H-JESARA": [1, 0, 0, 0]
"Shade": [1, 0, 0, 0]
"Lumi": [0, 0, 7, 0]
"1800mah": [0, 0, 1, 0]
"Exotic": [0, 0, 1, 0]
"Auto": [0, 1, 4, 0]
"REFLL": [0, 0, 1, 0]
"(No.6.30": [0, 0, 1, 0]
"Backpack": [1, 14, 82, 2]
"Dragon": [0, 0, 2, 0]
"Paisley2": [0, 0, 1, 0]
"Brown": [3, 0, 10, 0]
"2.4A": [0, 0, 3, 0]
"(Gray/Black)": [0, 0, 1, 0]
"Lines": [0, 0, 1, 0]
"Mold": [0, 3, 0, 0]
"(Stretch": [0, 1, 0, 0]
"Boost": [1, 0, 3, 0]
"Johnson": [1, 0, 1, 0]
"(Insignia": [0, 0, 4, 0]
"(White/Green)": [1, 1, 2, 0]
"(Crystal)": [0, 0, 0, 1]
"Selfie": [1, 1, 3, 0]
"HIFF-900": [0, 0, 1, 0]
"Leagoo": [4, 0, 4, 0]
"Pimple": [0, 0, 2, 0]
"Surprises": [2, 0, 0, 0]
"Bag": [5, 17, 84, 0]
"Towels": [0, 2, 0, 0]
"900ml": [0, 0, 2, 0]
"GM7B-4B": [1, 0, 0, 0]
"Crib": [0, 0, 1, 0]
"L360": [0, 0, 1, 0]
"De": [3, 0, 7, 0]
"Type-C": [0, 0, 1, 0]
"34's": [0, 1, 0, 0]
"TWO": [1, 1, 0, 0]
"Caleo": [0, 0, 1, 1]
"Cap": [0, 0, 3, 0]
"Crawl": [1, 0, 1, 0]
"56cm": [0, 0, 6, 0]
"Underarm": [0, 0, 1, 0]
"MTP-V007D-7EUDF": [0, 0, 1, 0]
"Cars": [0, 1, 0, 0]
"ROOT": [0, 0, 1, 0]
"Benetton": [0, 0, 1, 0]
"K004": [0, 0, 2, 0]
"Instax": [0, 0, 1, 0]
"Linen": [0, 28, 4, 0]
"Lip": [1, 0, 2, 0]
"Snack": [0, 1, 0, 0]
"8": [3, 5, 7, 2]
"9068": [1, 0, 0, 0]
"BUNDLE": [0, 0, 0, 2]
"Peacock": [0, 1, 0, 0]
"Stun": [2, 1, 3, 0]
"Henna": [0, 0, 1, 0]
"18.6": [1, 0, 0, 0]
"Old": [0, 0, 1, 0]
"Unic": [0, 1, 1, 0]
"Tornado": [0, 1, 0, 0]
"Spoon": [1, 0, 0, 0]
"(Yellow/Gray)": [0, 0, 1, 0]
"(Sports": [0, 0, 1, 0]
"1.2kg": [1, 0, 0, 0]
"Washing": [0, 2, 0, 0]
"Glasslock": [0, 0, 2, 0]
"Hard": [0, 1, 7, 1]
"3": [15, 23, 65, 8]
"Aircool": [0, 0, 2, 0]
"Calculator": [0, 0, 1, 0]
"(Imperial": [0, 0, 1, 0]
"Beige": [0, 0, 1, 0]
"(80": [0, 0, 1, 0]
"2": [21, 22, 47, 6]
"Calendar": [0, 0, 2, 0]
"E&amp;E": [1, 0, 2, 0]
"A+": [2, 5, 0, 0]
"FOR": [0, 0, 1, 0]
"DHS": [1, 0, 0, 0]
"T4": [0, 0, 1, 0]
"Rock)": [0, 0, 1, 0]
"Grape": [0, 0, 1, 0]
"GDLITE": [0, 1, 0, 0]
"Brainy": [0, 0, 1, 0]
"Shot": [0, 2, 2, 0]
"gel": [0, 0, 1, 0]
"GlucoLeader": [0, 0, 1, 0]
"Fully": [0, 0, 4, 0]
"PS4": [0, 0, 1, 0]
"Motorcycle": [7, 8, 1, 0]
"Strontium": [0, 0, 2, 0]
"Reality": [0, 3, 0, 0]
"Tab": [1, 0, 1, 0]
"(WHITE)": [1, 0, 1, 0]
"ESKINOL": [0, 0, 2, 0]
"Contouring": [0, 0, 2, 0]
"Impact": [0, 1, 2, 0]
"IBIR-115A": [0, 1, 0, 0]
"SILK": [4, 0, 4, 0]
"Kickstand": [0, 0, 1, 0]
"Chair": [0, 0, 0, 1]
"(Red/Black)": [0, 1, 1, 0]
"SLippers": [0, 0, 1, 0]
"GRNOR-1": [1, 0, 0, 0]
"Beacon": [0, 0, 5, 0]
"GRNBGE-1": [1, 0, 0, 0]
"720ml": [0, 0, 1, 0]
"Dinnerware": [0, 2, 0, 0]
"LA680WGA-9B": [0, 0, 1, 0]
"Mizmo": [0, 1, 0, 0]
"Mickey": [0, 0, 1, 0]
"AHTB-2033": [0, 0, 1, 0]
"Temptation": [0, 0, 1, 0]
"Waist": [0, 1, 11, 0]
"Date)": [0, 0, 1, 0]
"FORBAREFEET": [0, 0, 2, 0]
"OFF": [0, 0, 2, 0]
"(B1)": [0, 0, 1, 0]
"300-11IBR": [0, 1, 0, 0]
"Cannister": [0, 3, 0, 0]
"First": [3, 0, 10, 0]
"700ml)": [0, 1, 0, 0]
"Elbow,": [0, 0, 1, 0]
"Pro505": [0, 0, 1, 0]
"Books": [0, 0, 1, 0]
"Cover/Kickstand": [0, 0, 1, 0]
"Land": [0, 0, 1, 0]
"57/20": [0, 0, 0, 2]
"50": [1, 4, 6, 0]
"TA-1": [0, 0, 1, 0]
"Denim/Lowrise": [0, 0, 2, 0]
"900G": [1, 0, 0, 0]
"(Limited": [0, 0, 1, 0]
"Shea": [1, 0, 1, 0]
"CAFFE": [1, 0, 0, 0]
"Waterproof/Breathable": [0, 0, 6, 0]
"US": [0, 0, 9, 0]
"La": [5, 1, 1, 0]
"Peanut": [2, 0, 0, 0]
"door": [0, 0, 1, 0]
"Finesse": [3, 0, 0, 0]
"Deal": [0, 0, 3, 0]
"Cross": [0, 0, 9, 0]
"Currency": [0, 0, 1, 0]
"Tunic": [0, 0, 7, 0]
"Months": [0, 0, 1, 0]
"Atom": [0, 6, 0, 0]
"ATH-M50x": [0, 1, 0, 0]
"Holiday": [1, 3, 0, 0]
"Wren": [0, 0, 1, 0]
"Lifestyle": [1, 7, 1, 0]
"Beau": [1, 0, 0, 0]
"Canbus": [0, 0, 1, 0]
"(BLACK)": [2, 0, 0, 0]
"(#235": [0, 0, 1, 0]
"Maubourg": [0, 0, 3, 0]
"Dustproof": [0, 1, 3, 0]
"(Brownie)": [0, 0, 1, 0]
"Broiler": [0, 1, 2, 0]
"LRW-200H-4B2": [0, 0, 1, 0]
"bag": [0, 1, 0, 0]
"Refrigerator": [1, 0, 0, 1]
"Surround": [0, 1, 2, 0]
"de": [6, 1, 7, 0]
"K060": [0, 0, 4, 0]
"Manual": [0, 2, 3, 0]
"Talkie": [3, 3, 4, 0]
"Kamiliant": [0, 0, 1, 3]
"She": [0, 0, 1, 0]
"(Singles)": [2, 0, 0, 0]
"Sorter": [0, 1, 0, 0]
"CH2600IE": [1, 0, 0, 0]
"GPS+GSM+SMS/GPRS": [0, 0, 1, 0]
"122ml": [0, 0, 1, 0]
"Half": [1, 1, 0, 0]
"195g": [1, 0, 1, 0]
"B1500": [0, 1, 0, 0]
"Changeable": [0, 1, 0, 0]
"(G5": [0, 0, 2, 0]
"APN-998/APN-983/APN-968": [0, 0, 1, 0]
"EWEADN": [1, 0, 0, 0]
"ROSYWHT1050ML": [0, 1, 0, 0]
"(Royal": [0, 0, 4, 0]
"Deeply": [0, 0, 1, 0]
"Kirkland": [1, 0, 0, 0]
"Metallic": [2, 0, 7, 0]
"Pets": [1, 0, 0, 0]
"(Malibu": [0, 0, 1, 0]
"Minnie": [3, 1, 0, 0]
