          1.81839212e+21],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 0, 2]
[True, array([[  0.00000000e+00,   8.87704196e+01,   6.26208848e+00,
          4.14954891e+24],
       [ -8.73397535e-01,   0.00000000e+00,  -2.80163899e+00,
          4.61568843e+22],
       [ -1.99465955e-01,   9.07022512e+00,   0.00000000e+00,
          4.34526464e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 0, 0]
[True, array([[  0.00000000e+00,   3.57701649e+01,  -2.49697377e-01,
          8.66674122e+23],
       [ -8.57421143e-01,   0.00000000e+00,  -2.82553874e+00,
          2.34866450e+22],
       [  2.50028011e-02,   1.18032799e+01,   0.00000000e+00,
          2.85296390e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.35001215e+02,   1.38886964e+01,
          1.92267196e+24],
       [ -8.81545861e-01,   0.00000000e+00,  -2.85676282e+00,
          5.71999472e+21],
       [ -2.45962402e-01,   1.92257326e+01,   0.00000000e+00,
          1.11938168e+23],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 0, 2]
[False, array([[  0.00000000e+00,   4.74990140e-01,  -1.42211758e+00,
          1.19812384e+27],
       [ -2.61679689e-01,   0.00000000e+00,  -1.74602539e+00,
          7.46240883e+26],
       [  2.31900594e-01,   5.16810694e-01,   0.00000000e+00,
          6.42293946e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.11232000e+00,  -3.28180216e+00,
          4.19851038e+22],
       [  5.39533915e+01,   0.00000000e+00,  -2.59540474e+00,
          2.30237545e+24],
       [  1.75200911e+02,   2.85653831e+00,   0.00000000e+00,
          7.36859959e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   6.31316656e+00,  -3.28515420e+00,
          1.47682488e+26],
       [ -7.50179491e-01,   0.00000000e+00,  -2.90754727e+00,
          1.98398712e+25],
       [  4.25989523e+02,   3.17286799e+03,   0.00000000e+00,
          6.29561150e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.31012130e-01,  -3.11832902e+00,
          5.31559172e+25],
       [  1.61833597e+00,   0.00000000e+00,  -2.48445166e+00,
          1.33041651e+26],
       [  5.60699684e+00,   2.01787762e+00,   0.00000000e+00,
          3.14214160e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.41788321e+00,  -2.61918738e+00,
          2.91404956e+25],
       [ -6.02706807e-01,   0.00000000e+00,  -2.71952250e+00,
          8.21220189e+24],
       [  1.19212322e+00,   4.96565404e+00,   0.00000000e+00,
          4.36030905e+25],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -9.43716649e-01,  -3.28629157e+00,
          5.37067385e+25],
       [  4.46768341e+00,   0.00000000e+00,  -2.90139462e+00,
          2.87449436e+26],
       [  8.27212607e+02,   1.54268437e+02,   0.00000000e+00,
          4.44432278e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.64752723e-01,  -3.28656269e+00,
          4.10536266e+24],
       [  2.87766627e+00,   0.00000000e+00,  -2.90433607e+00,
          1.54451427e+25],
       [  1.06657878e+03,   2.83236617e+02,   0.00000000e+00,
          4.37994146e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.64752723e-01,  -3.28656269e+00,
          4.10536266e+24],
       [  2.87766627e+00,   0.00000000e+00,  -2.90433607e+00,
          1.54451427e+25],
       [  1.06657878e+03,   2.83236617e+02,   0.00000000e+00,
          4.37994146e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.64752723e-01,  -3.28656269e+00,
          4.10536266e+24],
       [  2.87766627e+00,   0.00000000e+00,  -2.90433607e+00,
          1.54451427e+25],
       [  1.06657878e+03,   2.83236617e+02,   0.00000000e+00,
          4.37994146e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.20705128e-01,  -3.28612573e+00,
          1.52733786e+23],
       [  1.07683866e+00,   0.00000000e+00,  -2.90516698e+00,
          2.99565869e+23],
       [  7.27356301e+02,   3.70654113e+02,   0.00000000e+00,
          1.11138341e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.20705128e-01,  -3.28612573e+00,
          1.52733786e+23],
       [  1.07683866e+00,   0.00000000e+00,  -2.90516698e+00,
          2.99565869e+23],
       [  7.27356301e+02,   3.70654113e+02,   0.00000000e+00,
          1.11138341e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.98153312e-01,  -3.27237808e+00,
          4.05162851e+25],
       [ -3.37686986e-01,   0.00000000e+00,  -2.89959323e+00,
          2.21556782e+25],
       [  6.58250023e+01,   1.20587131e+02,   0.00000000e+00,
          2.67930891e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.10848598e+00,  -3.25059227e+00,
          2.94663892e+26],
       [ -5.75787579e-01,   0.00000000e+00,  -2.89646776e+00,
          9.09725573e+25],
       [  2.67904140e+01,   8.74166284e+01,   0.00000000e+00,
          7.98379927e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09168258e+00,  -3.28742387e+00,
          1.17541811e+25],
       [  2.48402947e+01,   0.00000000e+00,  -2.90590400e+00,
          3.02374142e+26],
       [  1.31352847e+04,   5.10275467e+02,   0.00000000e+00,
          1.54398092e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.10234998e+00,  -3.28744288e+00,
          1.61954356e+25],
       [  3.45694606e+01,   0.00000000e+00,  -2.90583719e+00,
          5.74192673e+26],
       [  1.75059848e+04,   4.93431085e+02,   0.00000000e+00,
          2.83521976e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   2.80356420e+02,  -3.28640020e+00,
          4.00438047e+25],
       [ -8.80968322e-01,   0.00000000e+00,  -2.90785850e+00,
          1.42258108e+23],
       [  9.08949357e+02,   2.55942685e+05,   0.00000000e+00,
          3.64099712e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.41680472e+00,  -3.24310547e+00,
          4.13684993e+26],
       [ -6.64613083e-01,   0.00000000e+00,  -2.89809970e+00,
          9.09725573e+25],
       [  2.22211151e+01,   1.02086748e+02,   0.00000000e+00,
          9.31837760e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.94935603e+00,   1.82620237e+01,
          3.65162774e+26],
       [ -6.87667065e-01,   0.00000000e+00,   1.33424365e+00,
          7.18836869e+25],
       [ -2.57777772e-01,  -1.08163261e-01,   0.00000000e+00,
          1.69452828e+25],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 0, 0]
[False, array([[  0.00000000e+00,  -8.02622531e-01,  -3.12311256e+00,
          7.95847880e+26],
       [  2.16488227e+00,   0.00000000e+00,  -2.40657883e+00,
          2.42686104e+27],
       [  5.77900734e+00,   1.65098362e+00,   0.00000000e+00,
          4.84129375e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.02622531e-01,  -3.12311256e+00,
          7.95847880e+26],
       [  2.16488227e+00,   0.00000000e+00,  -2.40657883e+00,
          2.42686104e+27],
       [  5.77900734e+00,   1.65098362e+00,   0.00000000e+00,
          4.84129375e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -5.71625247e-01,  -3.28703329e+00,
          9.54765277e+23],
       [  9.04610935e-01,   0.00000000e+00,  -2.90702740e+00,
          1.70820094e+24],
       [  2.14234362e+03,   1.19724690e+03,   0.00000000e+00,
          2.04572572e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.06147854e-01,  -3.25672201e+00,
          3.27808843e+26],
       [  9.16529559e-02,   0.00000000e+00,  -2.87781773e+00,
          3.19998417e+26],
       [  3.21865636e+01,   3.29398754e+01,   0.00000000e+00,
          1.06507539e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -3.44059285e-01,  -3.28184851e+00,
          1.40119842e+24],
       [  3.86940962e-01,   0.00000000e+00,  -2.90067675e+00,
          1.78157034e+24],
       [  1.76640316e+02,   1.38822293e+02,   0.00000000e+00,
          2.47934353e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.78673752e+00,   1.96383342e+01,
          1.82647075e+26],
       [ -6.81156964e-01,   0.00000000e+00,   1.75442512e+00,
          3.71438254e+25],
       [ -2.60563595e-01,  -1.29408240e-01,   0.00000000e+00,
          7.96686716e+24],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 0, 0]
[False, array([[  0.00000000e+00,  -4.77241262e-02,  -1.55135476e+00,
          3.30701902e+26],
       [  3.89838946e-02,   0.00000000e+00,  -1.30452398e+00,
          3.05404787e+26],
       [  2.71806168e-01,   2.79803417e-01,   0.00000000e+00,
          1.90480551e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.01975228e+00,  -3.27686621e+00,
          7.93715167e+24],
       [ -6.43574902e-01,   0.00000000e+00,  -2.90530024e+00,
          1.91242481e+24],
       [  9.37357050e+01,   3.89950587e+02,   0.00000000e+00,
          7.46408850e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   4.19121158e+01,  -3.28193422e+00,
          8.51151867e+24],
       [ -8.61288126e-01,   0.00000000e+00,  -2.90773310e+00,
          1.97746060e+23],
       [  1.79365074e+02,   7.73310084e+03,   0.00000000e+00,
          1.52925823e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.75315756e+01,  -3.27835511e+00,
          1.17033382e+24],
       [ -8.63971024e-01,   0.00000000e+00,  -2.90767448e+00,
          2.40501965e+22],
       [  1.09046506e+02,   5.32089365e+03,   0.00000000e+00,
          1.27976808e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   7.43015352e+00,  -3.28306085e+00,
          1.69284649e+24],
       [ -7.67708131e-01,   0.00000000e+00,  -2.90734386e+00,
          1.97746060e+23],
       [  2.24964345e+02,   1.92811443e+03,   0.00000000e+00,
          3.81345035e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.60146754e+01,  -3.28305844e+00,
          3.39040187e+24],
       [ -8.26195628e-01,   0.00000000e+00,  -2.90760335e+00,
          1.97746060e+23],
       [  2.24841789e+02,   3.85983580e+03,   0.00000000e+00,
          7.63335325e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.75315756e+01,  -3.27835511e+00,
          1.17033382e+24],
       [ -8.63971024e-01,   0.00000000e+00,  -2.90767448e+00,
          2.40501965e+22],
       [  1.09046506e+02,   5.32089365e+03,   0.00000000e+00,
          1.27976808e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.88338262e+02,  -3.27895569e+00,
          2.01122072e+25],
       [ -8.79242971e-01,   0.00000000e+00,  -2.90781731e+00,
          1.06150487e+23],
       [  1.16732738e+02,   2.21745030e+04,   0.00000000e+00,
          2.35387079e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.30569508e+02,  -3.28467307e+00,
          2.60431687e+25],
       [ -8.76927874e-01,   0.00000000e+00,  -2.90784094e+00,
          1.97746060e+23],
       [  3.53436098e+02,   4.65872736e+04,   0.00000000e+00,
          9.21251780e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.98198937e+02,  -3.27313541e+00,
          7.23201524e+25],
       [ -8.82518199e-01,   0.00000000e+00,  -2.90783364e+00,
          1.44834530e+23],
       [  6.93114291e+01,   3.47607841e+04,   0.00000000e+00,
          5.03461164e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   5.08322349e-01,  -3.28721210e+00,
          1.04192117e+26],
       [ -2.74347303e-01,   0.00000000e+00,  -2.90768674e+00,
          6.35752771e+25],
       [  3.47313719e+03,   5.69220242e+03,   0.00000000e+00,
          3.61905209e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.12268012e+00,  -3.12255394e+00,
          3.22151115e+25],
       [  1.26092550e+02,   0.00000000e+00,   1.80365047e+01,
          4.09058051e+27],
       [  5.75840560e+00,  -2.96149692e-01,   0.00000000e+00,
          1.95306952e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -1.12268012e+00,  -3.12255394e+00,
          3.22151115e+25],
       [  1.26092550e+02,   0.00000000e+00,   1.80365047e+01,
          4.09058051e+27],
       [  5.75840560e+00,  -2.96149692e-01,   0.00000000e+00,
          1.95306952e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -1.03265717e+00,  -3.26343622e+00,
          2.30113348e+25],
       [  9.33015227e+00,   0.00000000e+00,  -2.66205873e+00,
          2.35053264e+26],
       [  4.12520436e+01,   3.72439218e+00,   0.00000000e+00,
          9.56264234e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.12688624e+00,  -3.24063546e+00,
          2.34291720e+26],
       [  2.71646218e+02,   0.00000000e+00,   9.86416477e+00,
          6.38516957e+28],
       [  2.10339133e+01,  -2.65599120e-01,   0.00000000e+00,
          4.99933916e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.12688624e+00,  -3.24063546e+00,
          2.34291720e+26],
       [  2.71646218e+02,   0.00000000e+00,   9.86416477e+00,
          6.38516957e+28],
       [  2.10339133e+01,  -2.65599120e-01,   0.00000000e+00,
          4.99933916e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.12688624e+00,  -3.24063546e+00,
          2.34291720e+26],
       [  2.71646218e+02,   0.00000000e+00,   9.86416477e+00,
          6.38516957e+28],
       [  2.10339133e+01,  -2.65599120e-01,   0.00000000e+00,
          4.99933916e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.12688624e+00,  -3.24063546e+00,
          2.34291720e+26],
       [  2.71646218e+02,   0.00000000e+00,   9.86416477e+00,
          6.38516957e+28],
       [  2.10339133e+01,  -2.65599120e-01,   0.00000000e+00,
          4.99933916e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.12438284e+00,  -3.22641438e+00,
          1.56910480e+26],
       [  1.61118663e+02,   0.00000000e+00,   6.98820225e+00,
          2.54199975e+28],
       [  1.60662829e+01,  -2.42844957e-01,   0.00000000e+00,
          2.56869759e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -9.49899487e-01,  -3.27597346e+00,
          2.96658877e+24],
       [  4.65085918e+00,   0.00000000e+00,  -2.84405860e+00,
          1.64211964e+25],
       [  8.64520869e+01,   1.53291513e+01,   0.00000000e+00,
          2.57370175e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.12794501e+00,  -3.23121105e+00,
          2.15751911e+25],
       [  3.82177776e+02,   0.00000000e+00,   1.86543110e+01,
          8.26464225e+27],
       [  1.74612946e+01,  -2.97517712e-01,   0.00000000e+00,
          3.83293563e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -9.87499017e-01,  -3.27954667e+00,
          6.52103125e+26],
       [  6.10572236e+00,   0.00000000e+00,  -2.85226672e+00,
          4.55835946e+27],
       [  1.25429360e+02,   1.76431101e+01,   0.00000000e+00,
          8.19912360e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.87499017e-01,  -3.27954667e+00,
          6.52103125e+26],
       [  6.10572236e+00,   0.00000000e+00,  -2.85226672e+00,
          4.55835946e+27],
       [  1.25429360e+02,   1.76431101e+01,   0.00000000e+00,
          8.19912360e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.12010689e+00,  -3.28167786e+00,
          1.04258072e+24],
       [  9.48215210e+01,   0.00000000e+00,  -2.35064857e+00,
          9.97812743e+25],
       [  1.71454010e+02,   1.45074792e+00,   0.00000000e+00,
          1.79071780e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.03215769e+00,  -3.27501581e+00,
          4.22462861e+24],
       [  9.27830106e+00,   0.00000000e+00,  -2.78098784e+00,
          4.29341483e+25],
       [  7.97971516e+01,   7.53790518e+00,   0.00000000e+00,
          3.38398388e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.03215769e+00,  -3.27501581e+00,
          4.22462861e+24],
       [  9.27830106e+00,   0.00000000e+00,  -2.78098784e+00,
          4.29341483e+25],
       [  7.97971516e+01,   7.53790518e+00,   0.00000000e+00,
          3.38398388e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.12235694e+00,  -3.20371767e+00,
          5.69791088e+26],
       [  1.21087278e+02,   0.00000000e+00,   7.31121920e+00,
          6.94984443e+28],
       [  1.16315084e+01,  -2.46039074e-01,   0.00000000e+00,
          6.80085030e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -1.12235694e+00,  -3.20371767e+00,
          5.69791088e+26],
       [  1.21087278e+02,   0.00000000e+00,   7.31121920e+00,
          6.94984443e+28],
       [  1.16315084e+01,  -2.46039074e-01,   0.00000000e+00,
          6.80085030e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 1, 0]
[False, array([[  0.00000000e+00,  -5.75419855e-01,  -3.28660175e+00,
          1.48610424e+25],
       [  9.16840473e-01,   0.00000000e+00,  -2.90624433e+00,
          2.67701075e+25],
       [  1.11297009e+03,   6.17674396e+02,   0.00000000e+00,
          1.65444161e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -5.75419855e-01,  -3.28660175e+00,
          1.48610424e+25],
       [  9.16840473e-01,   0.00000000e+00,  -2.90624433e+00,
          2.67701075e+25],
       [  1.11297009e+03,   6.17674396e+02,   0.00000000e+00,
          1.65444161e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -5.75419855e-01,  -3.28660175e+00,
          1.48610424e+25],
       [  9.16840473e-01,   0.00000000e+00,  -2.90624433e+00,
          2.67701075e+25],
       [  1.11297009e+03,   6.17674396e+02,   0.00000000e+00,
          1.65444161e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.41454359e-01,  -3.28655388e+00,
          2.61285055e+26],
       [  2.57447552e+00,   0.00000000e+00,  -2.90458979e+00,
          9.03784066e+26],
       [  1.05664702e+03,   3.05221962e+02,   0.00000000e+00,
          2.76165553e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -7.12729652e-01,  -3.27629339e+00,
          1.36036756e+24],
       [  1.50882044e+00,   0.00000000e+00,  -2.88104118e+00,
          3.25582388e+24],
       [  8.89289075e+01,   3.69400013e+01,   0.00000000e+00,
          1.21389801e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.08420759e+00,  -3.28705679e+00,
          3.59266950e+25],
       [  2.06913973e+01,   0.00000000e+00,  -2.89829972e+00,
          7.75151433e+26],
       [  2.25595760e+03,   1.04229257e+02,   0.00000000e+00,
          8.10600290e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.08420759e+00,  -3.28705679e+00,
          3.59266950e+25],
       [  2.06913973e+01,   0.00000000e+00,  -2.89829972e+00,
          7.75151433e+26],
       [  2.25595760e+03,   1.04229257e+02,   0.00000000e+00,
          8.10600290e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.05770427e+00,  -3.28634582e+00,
          8.52092361e+24],
       [  1.28420734e+01,   0.00000000e+00,  -2.89201939e+00,
          1.16963261e+26],
       [  8.66108474e+02,   6.27753782e+01,   0.00000000e+00,
          7.38263606e+27],
