          1.04596651e+22],
       [ -9.14002412e-01,   0.00000000e+00,  -3.45335063e+00,
          7.23877265e+20],
       [  9.13444027e+03,   1.31991926e+05,   0.00000000e+00,
          9.55461637e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.04059345e+00,  -3.51222665e+00,
          2.67885207e+21],
       [ -4.97222673e-01,   0.00000000e+00,  -3.45330606e+00,
          1.30188536e+21],
       [  9.31838156e+03,   1.91744621e+04,   0.00000000e+00,
          2.49633285e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.40264172e-01,  -3.51211415e+00,
          3.02673792e+20],
       [  1.20353144e+01,   0.00000000e+00,  -3.45049655e+00,
          3.94036584e+21],
       [  4.54900400e+03,   3.49157793e+02,   0.00000000e+00,
          1.37695046e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.57600085e+01,  -3.51078413e+00,
          3.31447565e+22],
       [ -9.45863593e-01,   0.00000000e+00,  -3.45330033e+00,
          1.23780295e+21],
       [  6.44945537e+02,   1.72770965e+04,   0.00000000e+00,
          2.13859995e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -4.65303321e-01,  -3.50970081e+00,
          1.58542502e+22],
       [  8.29125685e-01,   0.00000000e+00,  -3.44858605e+00,
          2.87332069e+22],
       [  3.79487685e+02,   2.09259142e+02,   0.00000000e+00,
          6.02100659e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.03596987e+01,  -3.49108064e+00,
          3.59635622e+20],
       [ -8.95310595e-01,   0.00000000e+00,  -3.45149008e+00,
          3.16113816e+19],
       [  4.67667449e+01,   5.35004322e+02,   0.00000000e+00,
          1.69213796e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.91731003e-01,  -3.51152324e+00,
          3.26403464e+23],
       [ -1.55948268e-01,   0.00000000e+00,  -3.45268753e+00,
          2.70020754e+23],
       [  1.23318235e+03,   1.49073627e+03,   0.00000000e+00,
          4.02607921e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.09288394e-01,  -3.50248247e+00,
          5.53074050e+22],
       [  9.86111380e-01,   0.00000000e+00,  -3.43395747e+00,
          1.08917997e+23],
       [  1.01222766e+02,   5.12548483e+01,   0.00000000e+00,
          5.61411516e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.04644267e-01,  -3.50660606e+00,
          3.63086781e+22],
       [  1.44142416e+00,   0.00000000e+00,  -3.43947015e+00,
          8.80352234e+22],
       [  1.74299265e+02,   7.17147127e+01,   0.00000000e+00,
          6.33891340e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -5.27040826e-01,  -3.51206194e+00,
          5.38773192e+23],
       [  1.05745340e+00,   0.00000000e+00,  -3.45280309e+00,
          1.09945417e+24],
       [  3.67581361e+03,   1.80113452e+03,   0.00000000e+00,
          1.98058322e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -5.90608841e-01,  -3.51208532e+00,
          6.11538537e+22],
       [  1.36162759e+00,   0.00000000e+00,  -3.45277518e+00,
          1.43395791e+23],
       [  4.02151558e+03,   1.71488341e+03,   0.00000000e+00,
          2.45948587e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -4.92007935e-01,  -3.51190632e+00,
          9.31529632e+22],
       [  9.21299510e-01,   0.00000000e+00,  -3.45254375e+00,
          1.77410607e+23],
       [  2.33809027e+03,   1.22752066e+03,   0.00000000e+00,
          2.17826558e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -8.00606364e-01,  -3.51146064e+00,
          9.97956626e+21],
       [  3.63633819e+00,   0.00000000e+00,  -3.44932385e+00,
          4.61010768e+22],
       [  1.14476594e+03,   2.47581184e+02,   0.00000000e+00,
          1.14271088e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -5.90608841e-01,  -3.51208532e+00,
          6.11538537e+22],
       [  1.36162759e+00,   0.00000000e+00,  -3.45277518e+00,
          1.43395791e+23],
       [  4.02151558e+03,   1.71488341e+03,   0.00000000e+00,
          2.45948587e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -4.13742805e-01,  -3.51186610e+00,
          8.20689397e+23],
       [  6.74245045e-01,   0.00000000e+00,  -3.45258275e+00,
          1.36025493e+24],
       [  2.13709052e+03,   1.28926370e+03,   0.00000000e+00,
          1.75412119e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.75386813e-01,  -3.51082806e+00,
          6.69641296e+21],
       [  3.15430571e+00,   0.00000000e+00,  -3.44712751e+00,
          2.77065068e+22],
       [  6.63768266e+02,   1.60206046e+02,   0.00000000e+00,
          4.44677296e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -5.90608841e-01,  -3.51208532e+00,
          6.11538537e+22],
       [  1.36162759e+00,   0.00000000e+00,  -3.45277518e+00,
          1.43395791e+23],
       [  4.02151558e+03,   1.71488341e+03,   0.00000000e+00,
          2.45948587e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -6.23696803e-01,  -3.51027885e+00,
          5.59145432e+21],
       [  1.55885589e+00,   0.00000000e+00,  -3.44813398e+00,
          1.42138394e+22],
       [  4.86306602e+02,   1.91126202e+02,   0.00000000e+00,
          2.72075310e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -6.42247822e-01,  -3.51063625e+00,
          1.83885626e+22],
       [  1.68466732e+00,   0.00000000e+00,  -3.44882891e+00,
          4.90584097e+22],
       [  5.88741087e+02,   2.20494953e+02,   0.00000000e+00,
          1.08313377e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.18381520e-01,  -3.51097974e+00,
          1.98777106e+21],
       [  4.04959793e+00,   0.00000000e+00,  -3.44654267e+00,
          1.00040679e+22],
       [  7.38146992e+02,   1.46434058e+02,   0.00000000e+00,
          1.46783317e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -4.13742805e-01,  -3.51186610e+00,
          8.20689397e+23],
       [  6.74245045e-01,   0.00000000e+00,  -3.45258275e+00,
          1.36025493e+24],
       [  2.13709052e+03,   1.28926370e+03,   0.00000000e+00,
          1.75412119e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -3.76217719e-01,  -3.51214045e+00,
          3.65525320e+22],
       [  5.77194060e-01,   0.00000000e+00,  -3.45305624e+00,
          5.70366811e+22],
       [  5.16715736e+03,   3.31131776e+03,   0.00000000e+00,
          1.88883091e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -9.31728921e-01,  -3.51170281e+00,
          1.17236480e+21],
       [  1.07334068e+01,   0.00000000e+00,  -3.44596318e+00,
          1.37361479e+22],
       [  1.58410535e+03,   1.34936340e+02,   0.00000000e+00,
          1.85748314e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.72881081e-01,  -3.51005244e+00,
          1.44291547e+20],
       [  3.11185018e+00,   0.00000000e+00,  -3.44401523e+00,
          5.90882417e+20],
       [  4.38018831e+02,   1.06742713e+02,   0.00000000e+00,
          6.32434961e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.00073336e+00,  -3.51210908e+00,
          1.15946879e+21],
       [  6.01996746e+01,   0.00000000e+00,  -3.43959914e+00,
          7.09396439e+22],
       [  4.44644562e+03,   7.23897461e+01,   0.00000000e+00,
          5.15584503e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.73510480e-01,  -3.51062843e+00,
          4.73564704e+19],
       [  2.19697756e+01,   0.00000000e+00,  -3.41421105e+00,
          1.08697233e+21],
       [  5.86040973e+02,   2.52550650e+01,   0.00000000e+00,
          2.77663149e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.37359990e-01,  -3.51142482e+00,
          2.33226480e+21],
       [  4.58106987e+00,   0.00000000e+00,  -3.44829946e+00,
          1.29773717e+22],
       [  1.09964769e+03,   1.97387869e+02,   0.00000000e+00,
          2.56533364e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.97723223e-01,  -3.51136466e+00,
          1.45969356e+20],
       [  7.39518789e+00,   0.00000000e+00,  -3.44523697e+00,
          1.22298919e+21],
       [  1.03137995e+03,   1.22844324e+02,   0.00000000e+00,
          1.50591425e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.74535007e-01,  -3.51051522e+00,
          5.97049214e+19],
       [  6.03222821e+00,   0.00000000e+00,  -3.44059894e+00,
          4.18856124e+20],
       [  5.49546028e+02,   7.80848354e+01,   0.00000000e+00,
          3.28276010e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.01107568e-01,  -3.51075006e+00,
          7.25313569e+19],
       [  7.63969363e+00,   0.00000000e+00,  -3.43970036e+00,
          6.25430825e+20],
       [  6.31066610e+02,   7.29283849e+01,   0.00000000e+00,
          4.57927680e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.29238195e-01,  -3.51194771e+00,
          2.35938416e+21],
       [  1.04011776e+01,   0.00000000e+00,  -3.44896097e+00,
          2.68601413e+22],
       [  2.58870050e+03,   2.27125861e+02,   0.00000000e+00,
          6.10841072e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.30758107e+01,  -3.44209824e+00,
          2.77738657e+21],
       [ -9.41702932e-01,   0.00000000e+00,  -3.45044300e+00,
          1.15278272e+20],
       [  1.39530579e+01,   3.42739404e+02,   0.00000000e+00,
          3.95437879e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.37812622e-01,  -3.48707849e+00,
          7.84480741e+21],
       [  1.10331860e+00,   0.00000000e+00,  -3.40066196e+00,
          1.63684069e+22],
       [  3.93106593e+01,   1.86871090e+01,   0.00000000e+00,
          3.10618055e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.50994334e+00,  -3.51182004e+00,
          1.06925333e+23],
       [ -8.02279667e-01,   0.00000000e+00,  -3.45326522e+00,
          1.93459244e+22],
       [  1.94550403e+03,   1.07541259e+04,   0.00000000e+00,
          2.08054109e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.34797722e+00,  -3.51195368e+00,
          4.43684061e+23],
       [ -5.60385810e-01,   0.00000000e+00,  -3.45319742e+00,
          1.87599890e+23],
       [  2.62934193e+03,   6.21892209e+03,   0.00000000e+00,
          1.16672342e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.01795869e+01,  -3.51182282e+00,
          1.73845415e+22],
       [ -8.93896645e-01,   0.00000000e+00,  -3.45331256e+00,
          1.55265357e+21],
       [  1.95610665e+03,   2.19047686e+04,   0.00000000e+00,
          3.40109669e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.11991776e+00,  -3.48011023e+00,
          1.43417293e+20],
       [ -6.64432604e-01,   0.00000000e+00,  -3.44308604e+00,
          4.57180414e+19],
       [  3.07483157e+01,   9.70608937e+01,   0.00000000e+00,
          4.45067268e+21],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.18775610e+01,  -3.50383472e+00,
          2.81567568e+20],
       [ -9.69490525e-01,   0.00000000e+00,  -3.45324161e+00,
          3.86266498e+18],
       [  1.17372828e+02,   8.57631419e+03,   0.00000000e+00,
          3.31285470e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.12535349e-01,  -3.51159288e+00,
          6.65863690e+22],
       [  2.30040553e+00,   0.00000000e+00,  -3.45092478e+00,
          2.18643966e+23],
       [  1.34909171e+03,   4.10652826e+02,   0.00000000e+00,
          8.98500761e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.80530260e+00,  -3.48762573e+00,
          1.60749194e+20],
       [ -7.21591875e-01,   0.00000000e+00,  -3.44689411e+00,
          4.20547348e+19],
       [  4.01876167e+01,   1.54411059e+02,   0.00000000e+00,
          6.50589405e+21],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.62591958e+00,  -3.49906346e+00,
          1.24198314e+21],
       [ -8.32674499e-01,   0.00000000e+00,  -3.45136054e+00,
          1.86961257e+20],
       [  7.50703406e+01,   5.00293837e+02,   0.00000000e+00,
          9.35897034e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.85654211e+03,  -3.51212906e+00,
          5.90935588e+25],
       [ -9.82859006e-01,   0.00000000e+00,  -3.45335814e+00,
          2.06797322e+22],
       [  4.88011063e+03,   1.39460183e+07,   0.00000000e+00,
          2.88399929e+29],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.63460112e+02,  -3.51047421e+00,
          2.55430523e+25],
       [ -9.82172124e-01,   0.00000000e+00,  -3.45335628e+00,
          2.64838324e+22],
       [  5.37420614e+02,   5.18604231e+05,   0.00000000e+00,
          1.37346352e+28],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.21119668e+02,  -3.51194280e+00,
          1.33810248e+25],
       [ -9.80104683e-01,   0.00000000e+00,  -3.45335699e+00,
          4.15383374e+22],
       [  2.55615323e+03,   8.23522308e+05,   0.00000000e+00,
          3.42077595e+28],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.56905264e+02,  -3.51227843e+00,
          1.80581439e+25],
       [ -9.76876729e-01,   0.00000000e+00,  -3.45335786e+00,
          1.14348253e+23],
       [  1.80072110e+04,   2.84378560e+06,   0.00000000e+00,
          3.25181947e+29],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.03435040e+04,  -3.51223056e+00,
          1.08486126e+26],
       [ -9.83112286e-01,   0.00000000e+00,  -3.45335820e+00,
          1.04873029e+22],
       [  9.67051418e+03,   1.00039783e+08,   0.00000000e+00,
          1.04914751e+30],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.39441939e+03,  -3.51200626e+00,
          2.24887980e+26],
       [ -9.83023613e-01,   0.00000000e+00,  -3.45335815e+00,
          4.16811470e+22],
       [  3.05122952e+03,   1.64642509e+07,   0.00000000e+00,
          6.86248874e+29],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.43851091e+03,  -3.51169136e+00,
          6.22364411e+26],
       [ -9.83103018e-01,   0.00000000e+00,  -3.45335814e+00,
          6.59317301e+22],
       [  1.55587648e+03,   1.46894268e+07,   0.00000000e+00,
          9.68499344e+29],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.54061695e+03,  -3.51221416e+00,
          1.79118962e+25],
       [ -9.82815508e-01,   0.00000000e+00,  -3.45335816e+00,
          7.04739390e+21],
       [  8.34669930e+03,   2.12149783e+07,   0.00000000e+00,
          1.49510311e+29],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.11330151e+03,  -3.51224830e+00,
          9.02444482e+25],
       [ -9.82735990e-01,   0.00000000e+00,  -3.45335817e+00,
          4.26825212e+22],
       [  1.16725117e+04,   2.46800102e+07,   0.00000000e+00,
          1.05340507e+30],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.43328419e+05,  -3.51217561e+00,
          4.12159591e+24],
       [ -9.83201978e-01,   0.00000000e+00,  -3.45335821e+00,
          2.87561023e+19],
       [  6.31459668e+03,   9.05108385e+08,   0.00000000e+00,
          2.60273893e+28],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.01650467e+00,  -3.51231389e+00,
          3.29529302e+18],
       [  1.74381064e+03,   0.00000000e+00,  -3.41833536e+00,
          5.74960699e+21],
       [  4.98184478e+04,   2.82632169e+01,   0.00000000e+00,
          1.64167322e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -4.29154867e-01,  -3.43173891e+00,
          7.07891545e+17],
       [  7.17694252e-01,   0.00000000e+00,  -3.31627382e+00,
          1.20405500e+18],
       [  1.21229977e+01,   7.00520324e+00,   0.00000000e+00,
          8.78331206e+18],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.72999334e+02,  -3.51219454e+00,
          4.79471925e+25],
       [ -9.81725312e-01,   0.00000000e+00,  -3.45335800e+00,
          7.11365357e+22],
       [  7.17189094e+03,   4.83416381e+06,   0.00000000e+00,
          3.43885686e+29],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.17157039e+04,  -3.51207402e+00,
          1.60848205e+26],
       [ -9.83123607e-01,   0.00000000e+00,  -3.45335819e+00,
          1.37280905e+22],
       [  3.84659741e+03,   4.50728440e+07,   0.00000000e+00,
          6.18764085e+29],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.12653461e+02,  -3.51205696e+00,
          1.92439621e+26],
       [ -9.74411601e-01,   0.00000000e+00,  -3.45335577e+00,
          1.69295952e+24],
       [  3.60975196e+03,   4.10354525e+05,   0.00000000e+00,
          6.94714091e+29],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.24321748e+00,  -3.48563689e+00,
          2.28523004e+22],
       [ -7.93105559e-01,   0.00000000e+00,  -3.44828300e+00,
          4.34429993e+21],
       [  3.71725717e+01,   1.96746794e+02,   0.00000000e+00,
          8.55985076e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.06241887e+02,  -3.51122256e+00,
          1.84402415e+23],
       [ -9.81237576e-01,   0.00000000e+00,  -3.45335602e+00,
          3.63527168e+20],
       [  8.99479329e+02,   4.56413086e+05,   0.00000000e+00,
          1.65918662e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.73022284e-01,  -3.51172543e+00,
          5.32650814e+22],
       [  3.11421945e+00,   0.00000000e+00,  -3.45086478e+00,
          2.18249857e+23],
       [  1.64300360e+03,   4.00764001e+02,   0.00000000e+00,
          8.75298854e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.49068590e-01,  -3.51019876e+00,
          1.54981025e+20],
       [  2.74800612e+00,   0.00000000e+00,  -3.44539131e+00,
          5.78267538e+20],
       [  4.68055149e+02,   1.25229822e+02,   0.00000000e+00,
          7.25837917e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.34334182e+00,  -3.47873369e+00,
          1.38624364e+22],
       [ -5.59555469e-01,   0.00000000e+00,  -3.43912334e+00,
          5.87286952e+21],
       [  2.94769520e+01,   6.99604400e+01,   0.00000000e+00,
          4.12569161e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.00659458e+00,  -3.50279340e+00,
          4.45412521e+21],
       [  9.44073055e+01,   0.00000000e+00,  -2.54327827e+00,
          4.24881295e+23],
       [  1.04530823e+02,   8.09231374e-01,   0.00000000e+00,
          4.66861512e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.63651343e-02,  -3.51131007e+00,
          1.21046595e+20],
       [ -3.39406384e-02,   0.00000000e+00,  -3.45238625e+00,
          1.14905697e+20],
       [  9.76373223e+02,   1.02856382e+03,   0.00000000e+00,
          1.18221117e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.00659458e+00,  -3.50279340e+00,
          4.45412521e+21],
       [  9.44073055e+01,   0.00000000e+00,  -2.54327827e+00,
          4.24881295e+23],
       [  1.04530823e+02,   8.09231374e-01,   0.00000000e+00,
          4.66861512e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.88777953e+01,  -3.51198339e+00,
          2.12711142e+22],
       [ -9.32944749e-01,   0.00000000e+00,  -3.45334059e+00,
          1.06917566e+21],
       [  2.85218793e+03,   5.67492919e+04,   0.00000000e+00,
          6.06752713e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.39046073e+01,  -3.51186005e+00,
          3.19674459e+22],
       [ -9.16192396e-01,   0.00000000e+00,  -3.45332645e+00,
          2.14234824e+21],
       [  2.10978590e+03,   3.14855196e+04,   0.00000000e+00,
          6.74535680e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.92077668e-02,  -3.51227498e+00,
          1.30631565e+22],
       [  8.30368633e-02,   0.00000000e+00,  -3.45329531e+00,
          1.39285360e+22],
       [  1.69519065e+04,   1.58986626e+04,   0.00000000e+00,
          2.21449128e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.13833890e-01,  -3.51151262e+00,
          6.41960835e+21],
       [ -2.84353807e-01,   0.00000000e+00,  -3.45278421e+00,
          4.48637634e+21],
       [  1.21723439e+03,   1.74187274e+03,   0.00000000e+00,
          7.81599580e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.83708206e+00,  -3.51204908e+00,
          1.04760212e+21],
       [ -8.12390251e-01,   0.00000000e+00,  -3.45330954e+00,
          1.78950037e+20],
       [  3.50987362e+03,   2.05487384e+04,   0.00000000e+00,
          3.67724931e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.81286867e+00,  -3.51132556e+00,
          4.27160251e+21],
       [ -7.22108700e-01,   0.00000000e+00,  -3.45309491e+00,
          1.11531651e+21],
       [  9.91379752e+02,   3.79773223e+03,   0.00000000e+00,
          4.23599641e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.93885822e+00,  -3.51020724e+00,
          1.51590183e+21],
       [ -8.71551168e-01,   0.00000000e+00,  -3.45312074e+00,
          1.69262244e+20],
       [  4.69920952e+02,   4.21084226e+03,   0.00000000e+00,
          7.12785623e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.60619452e+01,  -3.51017897e+00,
          1.45654220e+20],
       [ -9.56239528e-01,   0.00000000e+00,  -3.45330009e+00,
          3.92821084e+18],
       [  4.63752794e+02,   1.72057677e+04,   0.00000000e+00,
          6.75890209e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.09713972e+00,  -3.51191689e+00,
          5.41768317e+20],
