"Adjustable": [0, 4, 2, 0]
"Cooling": [2, 1, 3, 0]
"Jeans": [1, 0, 13, 0]
"Colored": [0, 0, 2, 0]
"Height": [0, 0, 1, 0]
"To": [2, 2, 0, 1]
"Men'sMulti": [0, 0, 1, 0]
"Double": [2, 4, 9, 0]
"DEEPLY": [0, 1, 1, 0]
"Int": [0, 0, 1, 0]
"AOC": [0, 1, 2, 1]
"Cloth": [0, 0, 5, 0]
"core": [0, 1, 0, 0]
"J": [3, 1, 9, 0]
"Metamucil": [0, 0, 1, 0]
"8640": [0, 0, 1, 0]
"Primer": [0, 0, 1, 0]
"Sunrise": [1, 0, 0, 0]
"Slipper": [1, 0, 10, 0]
"Tourmaline": [0, 0, 1, 0]
"Denim/Lowrise": [0, 0, 2, 0]
"Complexity": [0, 1, 0, 0]
"CAMO/CHOCOLATE": [0, 0, 0, 1]
"Magnet": [0, 0, 1, 0]
"Fries": [0, 0, 1, 0]
"REFLL": [0, 0, 1, 0]
"TRUE": [0, 0, 0, 1]
"Jacquard": [0, 0, 1, 0]
"Nivea": [20, 6, 57, 0]
"inch": [11, 0, 14, 0]
"Insignia": [0, 0, 4, 0]
"Kolours": [0, 0, 2, 0]
"color": [1, 2, 0, 0]
"Machine(White": [0, 1, 0, 0]
"lights": [1, 0, 0, 0]
"Miix": [0, 0, 1, 0]
"Excercise": [1, 0, 0, 0]
"WOW": [0, 0, 3, 0]
"ENFAMIL": [1, 2, 0, 0]
"SDHC": [1, 0, 0, 0]
"Arrows": [0, 1, 0, 0]
"Morrison": [1, 0, 5, 0]
"Hollister": [1, 0, 0, 0]
"Biometric": [1, 0, 1, 0]
"Out": [0, 4, 2, 0]
"STRAIGHT": [4, 0, 2, 0]
"Raisin": [0, 0, 1, 0]
"Vanilla": [4, 1, 4, 1]
"373": [0, 4, 0, 0]
"Sneakershead": [0, 0, 2, 0]
"USB": [6, 4, 45, 1]
"Chris": [0, 1, 0, 0]
"Superjelly": [0, 1, 17, 0]
"Royal": [0, 0, 4, 0]
"Macbook": [0, 0, 1, 0]
"Homemaker": [1, 7, 6, 0]
"Pulsate": [0, 1, 0, 0]
"Lighting": [3, 1, 3, 0]
"Dispenser": [2, 2, 7, 0]
"Style": [1, 0, 14, 0]
"Vent": [1, 3, 2, 0]
"plus": [1, 1, 2, 0]
"Euro": [0, 1, 0, 0]
"Choice": [0, 0, 1, 0]
"Robust": [0, 0, 1, 0]
"CONDITIONER": [6, 0, 8, 0]
"Case": [9, 10, 29, 17]
"DTTV": [1, 0, 0, 0]
"Changeable": [0, 1, 0, 0]
"Daypack": [0, 0, 2, 0]
"Share": [0, 0, 1, 0]
"120": [0, 0, 4, 0]
"The": [0, 1, 7, 0]
"Check": [1, 0, 2, 0]
"Dupe": [0, 0, 2, 0]
"AHDI": [1, 0, 1, 0]
"Swim": [0, 1, 2, 1]
"RedWindows": [0, 2, 0, 0]
"Modoex": [3, 6, 19, 0]
"Nido": [0, 13, 0, 0]
"Proof": [1, 0, 1, 0]
"CHOETECH": [0, 0, 1, 0]
"Beverage": [0, 2, 1, 0]
"1010": [1, 0, 0, 0]
"FSHION": [0, 0, 1, 0]
"CERELAC": [1, 3, 2, 0]
"Forge": [0, 1, 0, 0]
"Orthodontic": [0, 0, 1, 0]
"Ram": [0, 1, 1, 0]
"Activating": [0, 0, 1, 0]
"Creme": [1, 1, 15, 0]
"FOUR": [0, 1, 0, 0]
"HP": [3, 3, 6, 3]
"Natural": [9, 1, 25, 0]
"5/6/7": [0, 0, 3, 0]
"Demitasse": [0, 0, 1, 0]
"Prince": [0, 1, 0, 0]
"worth": [1, 0, 0, 0]
"Hetian": [0, 0, 1, 0]
"911": [0, 0, 1, 0]
"(56-16)": [0, 0, 1, 0]
"Faceless": [0, 0, 1, 0]
"Floor": [0, 2, 1, 0]
"Rock": [0, 3, 3, 0]
"Kyoto": [0, 0, 1, 0]
"G-ICARUS": [0, 0, 1, 0]
"Built-in": [1, 2, 1, 0]
"Kiss": [3, 1, 1, 0]
"GM": [3, 0, 0, 0]
"Working": [0, 0, 1, 0]
"SHEA": [1, 0, 0, 0]
"Leggings": [0, 0, 2, 0]
"Urban": [1, 1, 1, 0]
"Harness": [0, 0, 1, 0]
"Pixma": [0, 0, 2, 6]
"Mug": [7, 1, 6, 0]
"Plush": [2, 1, 2, 0]
"Display": [1, 1, 7, 0]
"Gretchen": [0, 1, 0, 0]
"1.44": [0, 0, 1, 0]
"mbps": [0, 0, 1, 0]
"Twisting": [0, 1, 0, 0]
"H-EULALA": [0, 2, 1, 0]
"Multi-functional": [0, 0, 0, 1]
"Lava": [0, 0, 1, 0]
"Wildflower": [0, 0, 1, 0]
"Boozled": [0, 0, 4, 0]
"Straight-Channing": [0, 0, 1, 0]
"Noire": [0, 1, 0, 0]
"Probiotic": [1, 0, 2, 0]
"Pal": [0, 0, 1, 0]
"E-Cigarette": [0, 0, 1, 0]
"Ibira": [0, 1, 0, 0]
"Cardigan": [0, 0, 1, 0]
"Hypercurl": [1, 0, 0, 0]
"Baby": [13, 8, 28, 1]
"Satin": [1, 0, 11, 0]
"10"": [1, 2, 0, 0]
"E-cigarette": [0, 0, 1, 0]
"Conditioner": [2, 1, 19, 3]
"Nuance": [0, 0, 1, 0]
"V-Neck": [0, 0, 7, 0]
"Hands-free": [1, 0, 1, 0]
"Lactose": [0, 1, 0, 0]
"(44": [0, 2, 0, 0]
"Rocket": [1, 2, 0, 0]
"Bass": [2, 0, 1, 0]
"WIFI": [1, 0, 3, 0]
"MOCUTE": [0, 0, 1, 0]
"Caramel": [0, 0, 3, 0]
"Field": [0, 0, 1, 0]
"Cannister": [0, 3, 0, 0]
"Juri": [0, 0, 1, 0]
"Angel": [3, 0, 1, 0]
"Porcelain": [2, 0, 0, 0]
"Alphabet": [0, 0, 1, 0]
"beautiful": [0, 0, 1, 0]
"Chicco": [0, 2, 1, 0]
"Nestea": [2, 3, 3, 0]
"RSCX": [0, 0, 1, 0]
"Desert": [0, 0, 1, 0]
"Beach": [2, 2, 2, 0]
"Hair": [2, 1, 37, 0]
"78": [0, 0, 1, 0]
"Lock": [0, 0, 1, 1]
"Get-Red": [0, 0, 1, 0]
"Stiainless": [1, 0, 0, 0]
"Fits": [0, 0, 1, 0]
"Turbulence": [0, 1, 0, 0]
"Caf": [1, 0, 0, 0]
"EXP": [0, 0, 0, 1]
"Wild": [2, 0, 0, 0]
"Pen": [0, 0, 2, 0]
"Loreal": [0, 0, 1, 0]
"Beater": [1, 0, 0, 0]
"Tapered-Jared": [0, 0, 3, 0]
"Measuring": [0, 0, 1, 0]
"Fineblue": [0, 0, 1, 0]
"DEODORANT": [1, 0, 3, 0]
"Dragon": [0, 0, 2, 0]
"Domex": [0, 0, 1, 0]
"Comtesse": [0, 0, 1, 0]
"Globe": [0, 0, 1, 0]
"Feel": [2, 15, 1, 0]
"(56-18)": [1, 0, 1, 0]
"Router": [0, 0, 2, 0]
"Valdez": [1, 0, 0, 0]
"Friso": [1, 1, 0, 0]
"Folding": [2, 2, 1, 7]
"Nixon": [1, 0, 12, 0]
"Theater": [0, 4, 1, 0]
"Crystal": [4, 0, 4, 1]
"Mentol": [1, 0, 0, 0]
"Doctor": [0, 0, 1, 0]
"Intelligent": [0, 0, 2, 0]
"103": [0, 0, 1, 0]
"Taupe/Hawthorne": [0, 2, 0, 0]
"Deep": [2, 3, 14, 0]
"Abdomen": [0, 0, 1, 0]
"Carrying": [1, 0, 0, 0]
"Tangerine": [2, 0, 0, 0]
"OLAY": [0, 0, 1, 0]
"18.5â€": [0, 0, 1, 0]
"Cover/Kickstand": [0, 0, 1, 0]
"Pizza": [0, 0, 1, 0]
"#14": [0, 0, 1, 0]
"Radiance": [2, 0, 6, 0]
"Versatile": [0, 1, 1, 0]
"Muscle": [0, 0, 1, 0]
"Formulas": [0, 0, 1, 0]
"Anytek": [0, 0, 2, 0]
"Denim": [1, 0, 29, 0]
"andCapsuleRack": [0, 0, 0, 1]
"Vest": [0, 0, 1, 0]
"BOTTLES": [0, 1, 1, 0]
"Model": [0, 0, 1, 0]
"Valentine": [1, 0, 0, 0]
"Girlfriend": [0, 0, 1, 0]
"Antracite": [0, 0, 1, 1]
"Newyork": [0, 0, 1, 0]
"34": [0, 2, 2, 0]
"Cross": [0, 0, 9, 0]
"LOTION": [2, 0, 2, 0]
"Assembly": [0, 1, 0, 0]
"Chamomile": [0, 0, 1, 0]
"Terry": [0, 0, 1, 0]
"THERMAL": [0, 0, 1, 0]
"Teether": [0, 0, 1, 0]
"FPP": [0, 1, 0, 0]
"Fuschia": [0, 0, 4, 0]
"XYD": [0, 2, 0, 0]
"Mg": [0, 0, 1, 0]
"Minimiser": [0, 0, 1, 0]
"STANDOUT": [3, 0, 0, 0]
"Princess": [1, 0, 1, 0]
"Squonker": [0, 0, 1, 0]
"G-IBBIE": [1, 1, 1, 0]
"Evapouration": [0, 0, 5, 0]
"Express": [0, 0, 2, 0]
"BBQ": [1, 2, 1, 0]
"Bold": [1, 1, 2, 0]
"Jailev's": [0, 0, 4, 0]
"VN": [0, 1, 0, 0]
"Interphone": [1, 2, 0, 0]
"7000": [0, 0, 1, 0]
"Soleplate": [0, 0, 1, 0]
"Odour": [0, 0, 1, 0]
"Shine-free": [0, 0, 1, 0]
"HNJ": [2, 8, 3, 2]
"Pinnado": [0, 0, 1, 3]
"Kingslong": [0, 0, 3, 0]
"Fleece": [0, 1, 4, 0]
"R": [2, 3, 3, 0]
"Cleansing": [1, 0, 1, 0]
"Climber": [0, 0, 1, 0]
"Fringes": [0, 0, 1, 0]
"Printed": [0, 0, 10, 0]
"Brand": [0, 1, 2, 0]
"Shaper": [1, 0, 8, 0]
"490": [1, 0, 0, 0]
"3110": [1, 0, 0, 0]
"Guitar": [0, 0, 0, 4]
"Regulator": [0, 2, 0, 0]
"Talk": [0, 1, 0, 0]
"Toshiba": [0, 3, 2, 0]
"Steam": [0, 5, 4, 2]
"Surprises": [2, 0, 0, 0]
"1.7": [1, 0, 0, 1]
"License": [0, 0, 1, 0]
"Reducing": [0, 0, 2, 0]
"Drawstring": [0, 0, 1, 0]
"YSM": [0, 0, 1, 0]
"Megapixel": [0, 7, 5, 0]
"Nankid": [1, 2, 0, 0]
"Effects": [1, 0, 16, 0]
"Foamy": [0, 0, 1, 0]
"Figure": [1, 2, 4, 0]
"Receiver": [0, 0, 1, 0]
"NFI-L": [1, 0, 0, 0]
"Chopper/Chopping": [0, 0, 1, 0]
"Pine": [1, 0, 4, 0]
"Intex": [0, 4, 4, 1]
"SOFT": [0, 0, 1, 0]
"SKMEI": [0, 0, 1, 0]
"Fiber": [0, 0, 5, 0]
"Surge": [0, 1, 0, 0]
"Cuff": [0, 0, 2, 0]
"CLEANSE": [0, 0, 1, 0]
"Knee": [0, 0, 1, 0]
"Squad": [1, 0, 1, 0]
"Fairytale": [0, 0, 2, 0]
"E-UMBRIEL": [1, 0, 0, 0]
"GSB": [0, 1, 2, 0]
"Advent": [0, 0, 2, 0]
"2017": [2, 0, 2, 0]
"Plain": [4, 8, 10, 0]
"Refreshing": [2, 0, 0, 0]
"Dispenser/Holder": [0, 1, 0, 0]
"Ellen": [0, 0, 1, 0]
"LACTOSE": [1, 0, 0, 0]
"Trial": [1, 0, 0, 0]
"Stage": [2, 0, 0, 0]
"Moe's": [1, 0, 0, 0]
"Chaise": [0, 0, 1, 0]
"Snack": [0, 1, 0, 0]
"Neon": [1, 0, 2, 0]
"Buckle": [0, 2, 4, 0]
"EON": [0, 0, 2, 0]
"Wilton": [0, 1, 0, 0]
"LeatherStrapWatch": [0, 0, 1, 0]
"Fm": [0, 0, 1, 0]
"Checkered": [0, 0, 3, 0]
"9.7": [0, 0, 1, 0]
"Twili": [1, 0, 0, 0]
"Lincoln": [0, 0, 1, 0]
"Gluta-C": [0, 0, 1, 0]
"Botanical": [0, 0, 1, 0]
"Tools": [1, 4, 1, 0]
"NIVEA": [1, 0, 0, 0]
"Grape": [0, 0, 3, 0]
"(120": [0, 1, 1, 0]
"16": [1, 1, 4, 0]
"Lersta": [0, 1, 0, 0]
"5-100": [1, 0, 0, 0]
"AESOPCOM": [1, 0, 0, 0]
"Heather": [0, 0, 5, 0]
"Hbone": [0, 0, 3, 0]
"Variety": [0, 1, 0, 0]
"Seat": [1, 0, 1, 0]
"Cupcake": [0, 4, 0, 1]
"Palette": [2, 0, 3, 0]
"Freehwheel": [0, 0, 1, 1]
"6": [11, 5, 11, 3]
"Jansport": [1, 7, 37, 0]
"Printer": [1, 1, 9, 5]
"Shapewear": [0, 0, 1, 0]
"Iphone": [2, 0, 1, 0]
"Refills": [0, 0, 2, 0]
"Rise": [0, 6, 17, 0]
"In-Shower": [0, 0, 2, 0]
"Seafood": [1, 0, 0, 0]
"Cullotes": [0, 0, 1, 0]
"5%": [0, 0, 1, 0]
"Activities": [0, 0, 2, 0]
"Crony": [0, 4, 1, 0]
"Acoustic": [0, 0, 0, 4]
"Meyer": [0, 3, 1, 0]
"Smoby": [0, 1, 0, 0]
"HEES": [0, 1, 0, 0]
"Piano": [0, 1, 0, 0]
"CHIC": [0, 0, 0, 1]
"Footbath": [0, 0, 1, 0]
"Nicer": [1, 0, 0, 0]
"Jesus": [0, 0, 4, 0]
"High": [2, 5, 16, 6]
"457": [0, 0, 1, 0]
"BROILER": [0, 0, 1, 0]
"Surround": [0, 1, 3, 0]
"Lovetoy": [1, 0, 3, 0]
"SPOT-LESS": [0, 0, 1, 0]
"Charger(Black": [0, 0, 1, 0]
"SSB": [0, 0, 1, 0]
"Vapeboro": [0, 0, 4, 0]
"Koko": [0, 0, 1, 0]
"TK": [0, 0, 1, 0]
"Flag": [0, 0, 1, 0]
"Z": [1, 12, 4, 0]
"GRNOR": [1, 0, 0, 0]
"442.3": [0, 0, 1, 0]
"Pink/Blue": [1, 1, 0, 0]
"Kids": [4, 3, 3, 0]
"Soft": [3, 1, 13, 0]
"JC": [0, 0, 5, 0]
"WXY": [0, 0, 3, 0]
"Melody": [0, 0, 1, 0]
"Volume": [0, 0, 2, 0]
"Skater": [0, 0, 1, 0]
"YOW": [0, 0, 2, 0]
"Acrylic": [1, 1, 0, 0]
"Stretch": [0, 1, 1, 0]
"ATH-M": [0, 2, 0, 0]
"Oral": [0, 0, 3, 0]
"Military": [1, 0, 5, 0]
"H-LESLIE": [1, 0, 0, 0]
"Cupping": [0, 2, 0, 0]
"19"": [0, 0, 2, 1]
"Desk": [3, 1, 1, 0]
"Blanc": [0, 0, 2, 0]
"HF": [0, 0, 1, 0]
"NAC": [0, 0, 1, 0]
"BLOT": [0, 0, 1, 0]
"DAMAGE": [1, 0, 2, 0]
"30": [5, 1, 13, 0]
"Shoe": [6, 11, 2, 0]
"bottles": [0, 0, 1, 0]
"Multifunctional": [1, 2, 0, 0]
"Perfection": [1, 0, 0, 0]
"ProGlide": [1, 0, 3, 0]
"Standing": [0, 1, 0, 0]
"Eyeliner": [1, 0, 3, 0]
"Boxer": [0, 0, 4, 0]
"AUX": [3, 0, 0, 0]
"Marco": [0, 1, 0, 0]
"Venetian": [0, 1, 0, 0]
"SUVs": [0, 1, 0, 0]
"Link": [0, 0, 1, 0]
"for": [23, 20, 87, 3]
"magic": [0, 0, 4, 0]
"WAOC": [1, 0, 0, 0]
"ENLAN": [0, 0, 2, 0]
"Btsp-wp": [0, 0, 1, 0]
"Fairytales": [0, 1, 0, 0]
"Black/Columbia": [1, 2, 0, 0]
"Nouveau": [1, 0, 2, 0]
"Boss": [0, 2, 0, 0]
"MVA": [1, 0, 0, 0]
"Color": [31, 3, 74, 0]
"Drum": [0, 2, 0, 0]
"Orchid": [0, 0, 1, 0]
"Veloute": [0, 0, 1, 0]
"Chace": [0, 0, 1, 0]
"Layering": [0, 0, 1, 0]
"Falsies": [0, 0, 1, 0]
"Waiverly": [0, 0, 1, 0]
"Setting": [0, 1, 1, 0]
"Gun": [2, 2, 4, 0]
"Bladeless": [0, 0, 1, 0]
"Brow": [5, 0, 10, 0]
"Siren": [1, 1, 0, 0]
"Formulated": [0, 0, 1, 0]
"Swivel": [0, 1, 1, 0]
"Shiatsu": [0, 0, 1, 0]
"Heavy-duty": [0, 0, 1, 0]
"Lost": [1, 0, 0, 0]
"CUK-S": [0, 1, 0, 0]
"Pro": [13, 6, 27, 0]
"Baseball": [0, 0, 3, 0]
"G-HENKA": [1, 0, 0, 0]
"Digital": [7, 3, 40, 0]
"(8939)": [1, 0, 0, 0]
"Aim": [6, 3, 10, 0]
"Zone": [0, 0, 1, 0]
"Sachet": [1, 0, 1, 0]
"AND": [0, 0, 0, 1]
"Compact": [5, 0, 7, 0]
"door": [0, 0, 1, 0]
"Push": [1, 1, 1, 0]
"Bvlgari": [0, 0, 1, 0]
"1312": [0, 1, 0, 0]
"Plaid": [0, 0, 2, 0]
"Strips": [0, 0, 1, 0]
"H-JESARA": [1, 0, 0, 0]
"Device": [1, 1, 0, 0]
"BC": [1, 0, 0, 0]
"Peel": [0, 0, 1, 0]
"KOJIC": [0, 0, 1, 0]
"Hem": [1, 0, 0, 0]
"Sling": [2, 5, 17, 0]
"PLAY": [0, 0, 2, 0]
"Disney": [1, 0, 1, 0]
"Ivy": [0, 0, 1, 0]
"State": [0, 0, 1, 0]
"French": [2, 1, 2, 0]
"Freshener": [3, 0, 2, 0]
"194": [0, 0, 1, 0]
"BRGHTNG": [1, 0, 0, 0]
"Silver/Black": [0, 2, 4, 0]
"Cordovan": [0, 1, 0, 0]
"LCD/LED": [1, 0, 0, 0]
"Fatale": [0, 0, 1, 0]
"Mediacom": [0, 0, 2, 0]
"Bowl": [1, 2, 0, 0]
"Masonry": [0, 0, 1, 0]
"Etnies": [1, 2, 0, 0]
"Smartphone": [3, 7, 12, 0]
"Beaming": [0, 0, 1, 0]
"SHADE": [0, 0, 4, 0]
"Above": [0, 0, 1, 0]
"Mikasa": [1, 0, 0, 0]
"Sandals": [14, 8, 2, 0]
"iOS": [1, 0, 4, 0]
"Adroid": [0, 2, 1, 0]
"Phab": [0, 1, 1, 0]
"DVR": [0, 7, 4, 0]
"Calendar": [0, 0, 3, 0]
"Bamboo": [2, 0, 4, 0]
"Gradient": [1, 0, 8, 0]
"Clac": [1, 0, 0, 0]
"Glow": [0, 0, 6, 0]
"Flats": [0, 0, 1, 0]
"Adata": [0, 1, 0, 0]
"Massage": [1, 1, 0, 0]
"PORE": [0, 0, 1, 0]
"7.5": [0, 0, 1, 0]
"BOX": [0, 1, 0, 0]
"Shadow": [0, 0, 4, 0]
"Polotees": [0, 0, 8, 0]
"Concentrated": [0, 0, 1, 0]
"Puzzle": [0, 0, 1, 0]
"Venice": [0, 2, 0, 0]
"EF": [0, 0, 2, 0]
"Keyboard(Blue": [0, 1, 0, 0]
"Spain": [0, 0, 1, 0]
"NOURISHING": [2, 1, 2, 0]
"Alpo": [1, 1, 1, 2]
"Hyundai": [0, 0, 1, 0]
"Gillette": [1, 0, 12, 0]
"BAYANGTOYS": [0, 4, 0, 0]
"9073": [0, 0, 1, 0]
"Fairy": [0, 0, 2, 0]
"Cu": [0, 0, 0, 1]
"Mickey": [0, 0, 1, 0]
"Nan": [3, 4, 0, 0]
"RASP": [0, 0, 1, 0]
"Rouge": [1, 1, 22, 0]
"Feeder": [0, 1, 1, 0]
"E-REGINA": [0, 0, 1, 0]
"Gold": [39, 9, 72, 0]
"Exquis": [1, 0, 0, 0]
"Î¦60"": [0, 0, 1, 0]
"Gray/Black": [0, 0, 1, 0]
"Earth": [0, 0, 1, 0]
"andGetFreeEyebrowThreading": [0, 1, 0, 0]
"Blur": [1, 0, 2, 0]
"Blaze": [1, 2, 0, 0]
"Bolds": [0, 0, 10, 0]
"VERSION": [0, 0, 1, 0]
"Forula": [0, 1, 0, 0]
"Hi": [0, 0, 1, 0]
"Storm": [0, 0, 1, 0]
"Longsleeves": [0, 0, 1, 0]
"Bags": [0, 0, 1, 0]
"CoffeeCapsuleswithFreeNescafeDolce": [0, 0, 1, 0]
"Stir": [0, 1, 0, 0]
"10-12": [0, 1, 0, 0]
"HW": [0, 3, 0, 0]
"Stun": [2, 1, 3, 0]
"BEIGE": [0, 0, 4, 0]
"LS": [1, 0, 4, 0]
"AIm": [1, 0, 1, 0]
"Lighted": [0, 0, 1, 0]
"Collectible": [0, 0, 1, 0]
"Pumps": [1, 0, 1, 0]
"Drones": [0, 0, 2, 0]
"Wellness": [1, 0, 2, 0]
"Mist": [4, 1, 1, 0]
"Series": [1, 15, 8, 0]
"Ceiling": [0, 1, 1, 0]
"Wishes": [2, 0, 0, 0]
"MediaPad": [1, 0, 0, 0]
"Stain": [2, 0, 0, 0]
"Iprotect": [0, 0, 1, 0]
"Steamer": [1, 3, 0, 0]
"Teat": [1, 0, 0, 0]
"Green/Blue": [0, 0, 1, 0]
"Pleasant": [0, 1, 0, 0]
"MEN": [4, 0, 7, 0]
"Party": [0, 0, 1, 0]
"Be": [1, 0, 0, 0]
"Fairies": [0, 2, 0, 0]
"Floral": [0, 1, 10, 0]
"Blue/L": [0, 1, 0, 0]
"nbsp;C": [0, 1, 0, 0]
"(132": [0, 0, 2, 0]
"TG": [2, 0, 0, 0]
"Ebony": [0, 1, 0, 0]
"Computing": [0, 0, 1, 0]
"AE": [3, 0, 4, 0]
"580": [0, 1, 0, 0]
"Booster": [1, 0, 2, 0]
"Bone": [0, 1, 0, 0]
"IR": [1, 0, 0, 0]
"Bayou": [1, 0, 0, 0]
"23)": [0, 0, 2, 0]
"Explosion": [1, 0, 1, 0]
"Lippie": [0, 0, 2, 0]
"Reader": [0, 0, 1, 0]
"Break": [0, 0, 3, 0]
"Kingdom": [0, 0, 1, 0]
"Roman": [2, 1, 3, 0]
"Code": [0, 0, 1, 0]
"Sheets": [0, 0, 1, 0]
"Mosaic": [1, 0, 1, 0]
"GBDarkSilver": [0, 1, 0, 0]
"Starter": [2, 5, 11, 1]
"Off": [1, 0, 5, 0]
"Titanium": [1, 0, 2, 0]
"Pants": [2, 28, 77, 5]
"LBX": [1, 0, 0, 0]
"Cospray": [0, 0, 4, 0]
"PCIe": [0, 0, 1, 0]
"Non-stick": [1, 3, 1, 0]
"Slimming": [6, 2, 12, 0]
"Sedan": [0, 1, 0, 0]
"CRM": [0, 0, 1, 0]
"Brigtening": [0, 0, 1, 0]
"day": [0, 0, 1, 0]
"Nuke": [0, 0, 1, 0]
"NATURAL": [0, 0, 2, 0]
"Book&nbsp": [0, 0, 1, 0]
"-70": [0, 0, 1, 0]
"DeepCool": [0, 0, 1, 0]
"9075": [0, 0, 1, 0]
"Earphones/Protective": [0, 0, 1, 0]
"Coty": [0, 0, 1, 0]
"PAPAYA": [2, 0, 0, 0]
"CloudFone": [5, 3, 3, 0]
"the": [0, 0, 4, 0]
"AAA": [3, 0, 1, 0]
"Cable": [2, 0, 14, 0]
"WHTNG": [0, 1, 3, 0]
"Anti-Spill": [1, 0, 0, 0]
"Concealer": [0, 0, 8, 0]
"Glitter": [0, 0, 2, 0]
"Twin": [1, 1, 1, 0]
"Activa": [0, 0, 1, 0]
"Nautica": [2, 0, 0, 0]
"Marble": [0, 1, 2, 0]
"G-CARLEN": [0, 0, 1, 0]
"Risk": [0, 0, 2, 0]
"For": [6, 0, 20, 1]
"Range": [0, 0, 2, 0]
"Milk": [12, 33, 21, 1]
"of": [57, 85, 134, 12]
"8": [3, 7, 9, 3]
"Powered": [1, 1, 5, 0]
"Ink": [0, 0, 4, 3]
"Xtreme": [1, 2, 0, 0]
"Dog": [0, 1, 0, 0]
"Jameson": [0, 1, 0, 0]
"Stick": [2, 3, 8, 0]
"Chromebook": [1, 2, 0, 0]
"BODY": [12, 2, 10, 0]
"mah": [8, 1, 9, 0]
"G-Esmee": [2, 0, 0, 0]
"Drinking": [0, 0, 2, 0]
"Ultra-Portable": [0, 0, 1, 0]
"GLM": [0, 0, 1, 0]
"bottle": [1, 1, 1, 0]
"Ariel": [3, 1, 1, 0]
"DJ": [1, 0, 0, 0]
"Edition": [5, 7, 8, 0]
"TW": [0, 0, 1, 0]
"Three-Barrel": [1, 0, 0, 0]
"CE": [0, 0, 2, 0]
"Tourister": [0, 0, 0, 2]
"Bird": [0, 0, 1, 0]
"Persistent": [0, 0, 1, 0]
"Bobber": [0, 0, 1, 0]
"Inflator": [0, 3, 0, 0]
"72"": [0, 0, 1, 0]
"Pendant": [0, 0, 2, 0]
"Nova": [0, 0, 1, 0]
"Borg": [0, 2, 0, 0]
"Triple": [3, 1, 14, 0]
"sachets/box": [1, 0, 0, 0]
"Sweetie": [0, 0, 1, 0]
"Paint": [0, 3, 0, 0]
"OHSEN": [0, 0, 1, 0]
"Extractor": [0, 0, 1, 0]
"Gumball": [1, 0, 0, 0]
"Videoke": [0, 0, 0, 2]
"Indigo": [1, 0, 15, 0]
"BX": [0, 1, 1, 0]
"Playset": [0, 0, 1, 0]
"iStick": [0, 0, 1, 0]
"Blossom": [1, 1, 4, 0]
"Subscription": [0, 0, 1, 0]
"PCS": [0, 0, 1, 0]
"Samsung": [0, 0, 1, 0]
"Basket": [0, 3, 1, 0]
"Tops": [0, 0, 3, 0]
"Dishwashing": [2, 0, 0, 0]
"Black/Khaki": [0, 0, 1, 0]
"Fibre": [0, 0, 1, 0]
"20": [1, 0, 8, 0]
"Keimavlock": [1, 0, 0, 0]
"Freego": [1, 0, 120, 0]
"BK": [0, 1, 0, 0]
"Anti-Aeging": [0, 0, 1, 0]
"Facemask": [0, 0, 1, 0]
"Vision": [1, 7, 5, 0]
"Taurus": [0, 0, 1, 0]
"LTP": [2, 0, 8, 0]
"Espadrilles": [1, 0, 0, 0]
"Beef": [0, 1, 1, 2]
"two": [0, 0, 2, 0]
"High-End": [0, 0, 5, 0]
"RX": [1, 0, 0, 0]
"Steps": [1, 0, 0, 0]
"light": [0, 1, 1, 0]
"Eyelash": [0, 0, 1, 0]
"Daily": [2, 0, 7, 0]
"CLEAN": [1, 0, 3, 0]
"Control(Black": [0, 0, 1, 0]
"5.1": [0, 2, 5, 1]
"Slow": [1, 0, 0, 0]
"COCOLINE": [0, 0, 1, 0]
"Gray/White": [0, 1, 0, 0]
"Black/Bright": [0, 1, 0, 0]
"Carnation": [0, 1, 0, 0]
"21541": [1, 0, 0, 0]
"Adhesive": [0, 0, 1, 0]
"AVENE": [0, 0, 1, 0]
"Marc": [2, 0, 8, 0]
"Musk": [2, 0, 1, 0]
"Shortsleeve": [0, 0, 1, 0]
"Hawthorne": [0, 1, 0, 0]
"Trail": [1, 5, 1, 0]
"OFF": [0, 0, 2, 0]
"Cypress": [0, 0, 1, 0]
"Wet": [1, 1, 0, 0]
"Raglan": [0, 0, 1, 0]
"BEAR": [0, 0, 1, 0]
"Applink": [1, 0, 0, 0]
"IMR/Li": [0, 0, 2, 0]
"LQ": [1, 0, 6, 0]
"Spancot": [0, 0, 1, 0]
"Hearty": [0, 0, 1, 0]
"Cloud": [0, 0, 1, 0]
"Dreft": [2, 0, 0, 0]
"Bonne": [1, 0, 1, 0]
"Stevia": [1, 0, 2, 0]
"motion": [0, 1, 0, 0]
"Fuchsia/Black": [0, 1, 0, 0]
"8'": [0, 1, 0, 0]
"74": [0, 0, 1, 0]
"Duo": [2, 0, 5, 0]
"Trekking": [0, 0, 3, 0]
"Neutralizer": [0, 0, 1, 0]
"860": [1, 0, 0, 0]
"Pitch": [0, 0, 1, 0]
"A": [9, 17, 66, 1]
"VAZEE": [1, 0, 0, 0]
"Slim": [4, 4, 55, 10]
"Designed": [0, 3, 0, 0]
"Fan": [1, 3, 10, 7]
"9052": [0, 0, 2, 0]
"MediaCom": [0, 2, 1, 0]
"NESTL": [1, 3, 0, 0]
"Stakes": [0, 0, 1, 0]
"Gift": [5, 8, 5, 0]
