          9.29389931e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09598195e+00,  -2.99473493e+00,
          1.76257373e+23],
       [  3.38862587e+01,   0.00000000e+00,  -2.66179430e+00,
          6.12941265e+24],
       [  4.17044418e+04,   1.19888684e+03,   0.00000000e+00,
          7.35077418e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.10108916e+00,  -2.99475218e+00,
          3.49229648e+23],
       [  4.13963763e+01,   0.00000000e+00,  -2.66234374e+00,
          1.47673406e+25],
       [  1.48680290e+05,   3.51574039e+03,   0.00000000e+00,
          5.19236820e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.10454300e+00,  -2.99475195e+00,
          6.00401538e+24],
       [  4.86282473e+01,   0.00000000e+00,  -2.66228346e+00,
          2.97302891e+26],
       [  1.43657474e+05,   2.90078588e+03,   0.00000000e+00,
          8.62523686e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -9.26881780e-01,  -2.99475474e+00,
          6.09249842e+24],
       [  4.16508059e+00,   0.00000000e+00,  -2.66260706e+00,
          3.07925628e+25],
       [  2.39681188e+05,   4.74220914e+04,   0.00000000e+00,
          1.46025929e+30],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.11142653e+00,  -2.99475020e+00,
          5.35670658e+22],
       [  7.42344116e+01,   0.00000000e+00,  -2.66197400e+00,
          4.02414588e+24],
       [  1.14841489e+05,   1.52833131e+03,   0.00000000e+00,
          6.15173949e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.10514869e+00,  -2.99475245e+00,
          5.74529723e+23],
       [  5.01593053e+01,   0.00000000e+00,  -2.66229816e+00,
          2.93288238e+25],
       [  1.54700822e+05,   3.03010438e+03,   0.00000000e+00,
          8.88804125e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.06304462e+00,  -2.99474219e+00,
          3.06232625e+25],
       [  1.53201128e+01,   0.00000000e+00,  -2.66235717e+00,
          4.96378855e+26],
       [  5.98166315e+04,   3.68993198e+03,   0.00000000e+00,
          1.83179064e+30],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.09443867e+00,  -2.99474387e+00,
          1.20332842e+25],
       [  3.21149923e+01,   0.00000000e+00,  -2.66213184e+00,
          3.97147576e+26],
       [  6.64991126e+04,   2.01450955e+03,   0.00000000e+00,
          8.00206743e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.10556792e+00,  -2.99474423e+00,
          5.41859643e+24],
       [  5.12756869e+01,   0.00000000e+00,  -2.66186248e+00,
          2.82659906e+26],
       [  6.81295380e+04,   1.30567553e+03,   0.00000000e+00,
          3.69168281e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.10795702e+00,  -2.99475142e+00,
          1.88743772e+21],
       [  5.87023855e+01,   0.00000000e+00,  -2.66218165e+00,
          1.12475210e+23],
       [  1.33463799e+05,   2.23927562e+03,   0.00000000e+00,
          2.51905239e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09056977e+00,  -2.99475058e+00,
          4.80330222e+21],
       [  2.83779073e+01,   0.00000000e+00,  -2.66238436e+00,
          1.40578262e+23],
       [  1.20052085e+05,   4.10159611e+03,   0.00000000e+00,
          5.76648050e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.11083762e+00,  -2.99475171e+00,
          3.10508881e+21],
       [  7.10516840e+01,   0.00000000e+00,  -2.66211010e+00,
          2.23382511e+23],
       [  1.38868169e+05,   1.92994132e+03,   0.00000000e+00,
          4.31199034e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.09915987e+00,  -2.99475583e+00,
          2.70361239e+24],
       [  3.82068806e+01,   0.00000000e+00,  -2.66250766e+00,
          1.05700367e+26],
       [  3.24478043e+05,   8.29915816e+03,   0.00000000e+00,
          8.77263758e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.07445348e+00,  -2.99473181e+00,
          1.48316819e+25],
       [  1.89977611e+01,   0.00000000e+00,  -2.66208924e+00,
          2.94955538e+26],
       [  3.69022887e+04,   1.85525313e+03,   0.00000000e+00,
          5.47327960e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.10454300e+00,  -2.99475687e+00,
          6.00401538e+24],
       [  4.86282473e+01,   0.00000000e+00,  -2.66252719e+00,
          2.97302891e+26],
       [  4.90499301e+05,   9.90523735e+03,   0.00000000e+00,
          2.94496736e+30],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.11313500e+00,  -2.99475793e+00,
          4.05768038e+23],
       [  8.52959052e+01,   0.00000000e+00,  -2.66254365e+00,
          3.49711188e+25],
       [  1.01999973e+06,   1.18346311e+04,   0.00000000e+00,
          4.13883423e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.10018454e+00,  -2.99475710e+00,
          1.51353515e+24],
       [  3.98384513e+01,   0.00000000e+00,  -2.66255427e+00,
          6.16425745e+25],
       [  5.51301965e+05,   1.35359735e+04,   0.00000000e+00,
          8.34415408e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.10018454e+00,  -2.99475528e+00,
          1.51353515e+24],
       [  3.98384513e+01,   0.00000000e+00,  -2.66248029e+00,
          6.16425745e+25],
       [  2.75457782e+05,   6.76305937e+03,   0.00000000e+00,
          4.16915542e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.11199710e+00,  -2.99475790e+00,
          2.66866283e+23],
       [  7.75986179e+01,   0.00000000e+00,  -2.66254878e+00,
          2.09457245e+25],
       [  9.88944496e+05,   1.25996198e+04,   0.00000000e+00,
          2.63916031e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.08835211e+00,  -2.99475668e+00,
          7.83428203e+21],
       [  2.65941294e+01,   0.00000000e+00,  -2.66256697e+00,
          2.15311339e+23],
       [  4.49238646e+05,   1.63455582e+04,   0.00000000e+00,
          3.51946487e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -6.32225964e-01,  -2.99472377e+00,
          3.05854192e+25],
       [  1.14131147e+00,   0.00000000e+00,  -2.66255680e+00,
          6.21008632e+25],
       [  2.84584716e+04,   1.40159271e+04,   0.00000000e+00,
          8.70424496e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.01931514e+00,  -2.99473845e+00,
          2.01903916e+24],
       [  8.59651791e+00,   0.00000000e+00,  -2.66243407e+00,
          1.91518259e+25],
       [  4.88764356e+04,   5.15235044e+03,   0.00000000e+00,
          9.86841117e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.13561483e-01,  -2.99473243e+00,
          1.50574386e+25],
       [  7.47092672e-01,   0.00000000e+00,  -2.66258482e+00,
          2.46368103e+25],
       [  3.77642136e+04,   2.30804270e+04,   0.00000000e+00,
          5.68637354e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.00897633e+00,  -2.99473781e+00,
          1.32788546e+24],
       [  7.74934619e+00,   0.00000000e+00,  -2.66244586e+00,
          1.14708617e+25],
       [  4.73883186e+04,   5.48541128e+03,   0.00000000e+00,
          6.29267025e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.11339152e+00,  -2.99475769e+00,
          7.30047992e+23],
       [  8.72443844e+01,   0.00000000e+00,  -2.66252068e+00,
          6.43416704e+25],
       [  8.20077921e+05,   9.30458154e+03,   0.00000000e+00,
          5.98696483e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.11533924e+00,  -2.99475774e+00,
          1.20102710e+24],
       [  1.05508516e+02,   0.00000000e+00,  -2.66250345e+00,
          1.27786415e+26],
       [  8.53285393e+05,   8.01940712e+03,   0.00000000e+00,
          1.02481928e+30],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09057422e+00,  -2.99475412e+00,
          1.18748645e+24],
       [  2.83817127e+01,   0.00000000e+00,  -2.66248799e+00,
          3.47586888e+25],
       [  2.08850856e+05,   7.13476005e+03,   0.00000000e+00,
          2.48007959e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.07957348e+00,  -2.99475332e+00,
          2.04305075e+24],
       [  2.12522067e+01,   0.00000000e+00,  -2.66250445e+00,
          4.52358051e+25],
       [  1.79005173e+05,   8.08431163e+03,   0.00000000e+00,
          3.65717334e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.11542615e+00,  -2.99474577e+00,
          2.20378909e+22],
       [  1.06501574e+02,   0.00000000e+00,  -2.66121734e+00,
          2.36666388e+24],
       [  7.61200246e+04,   7.08441672e+02,   0.00000000e+00,
          1.67753216e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.12212693e+00,  -2.99474580e+00,
          2.67965969e+21],
       [  3.82104173e+02,   0.00000000e+00,  -2.65760903e+00,
          1.02629163e+24],
       [  7.63066595e+04,   1.98862903e+02,   0.00000000e+00,
          2.04476775e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.07010963e+00,  -2.99475103e+00,
          7.18968229e+23],
       [  1.74164287e+01,   0.00000000e+00,  -2.66248390e+00,
          1.31610907e+25],
       [  1.26902084e+05,   6.93208988e+03,   0.00000000e+00,
          9.12388065e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.03250938e+00,  -2.99475874e+00,
          5.97591441e+20],
       [  9.95353195e+00,   0.00000000e+00,  -2.66262627e+00,
          6.47946165e+21],
       [  5.77597205e+06,   5.32709260e+05,   0.00000000e+00,
          3.45167166e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.03599954e+00,  -2.99475790e+00,
          5.05234620e+21],
       [  1.03799822e+01,   0.00000000e+00,  -2.66261682e+00,
          5.69352844e+22],
       [  9.95008932e+05,   8.82951573e+04,   0.00000000e+00,
          5.02713128e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04273790e+00,  -2.99475821e+00,
          4.91467443e+21],
       [  1.13060191e+01,   0.00000000e+00,  -2.66261965e+00,
          5.99350203e+22],
       [  1.43592012e+06,   1.17745168e+05,   0.00000000e+00,
          7.05708156e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04273790e+00,  -2.99475821e+00,
          4.91467443e+21],
       [  1.13060191e+01,   0.00000000e+00,  -2.66261965e+00,
          5.99350203e+22],
       [  1.43592012e+06,   1.17745168e+05,   0.00000000e+00,
          7.05708156e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.23312888e+00,  -2.99246586e+00,
          6.46945696e+23],
       [ -6.59625924e-01,   0.00000000e+00,  -2.66210196e+00,
          1.48454673e+23],
       [  4.35766900e+02,   1.90009371e+03,   0.00000000e+00,
          2.82133546e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09017521e+00,  -2.99475122e+00,
          3.23751903e+23],
       [  2.80437960e+01,   0.00000000e+00,  -2.66240561e+00,
          9.36707885e+24],
       [  1.30013462e+05,   4.49325735e+03,   0.00000000e+00,
          4.20922138e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.08071613e+00,  -2.99474845e+00,
          1.46040407e+24],
       [  2.18269115e+01,   0.00000000e+00,  -2.66239061e+00,
          3.31745498e+25],
       [  9.56314549e+04,   4.20950986e+03,   0.00000000e+00,
          1.39661054e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09351993e+00,  -2.99475645e+00,
          2.22477756e+23],
       [  3.11436945e+01,   0.00000000e+00,  -2.66254941e+00,
          7.12658336e+24],
       [  4.06841320e+05,   1.27004116e+04,   0.00000000e+00,
          9.05132182e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.53204780e-01,  -2.99472162e+00,
          1.83088352e+24],
       [  4.94068040e+00,   0.00000000e+00,  -2.66241074e+00,
          1.06736415e+25],
       [  2.68151866e+04,   4.59937555e+03,   0.00000000e+00,
          4.90960944e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.00775078e+00,  -2.99473004e+00,
          5.11314152e+25],
       [  7.65884998e+00,   0.00000000e+00,  -2.66238135e+00,
          4.37068575e+26],
       [  3.46358937e+04,   4.05161865e+03,   0.00000000e+00,
          1.77099934e+30],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.02072512e+00,  -2.99469128e+00,
          4.20511811e+26],
       [  8.72510320e+00,   0.00000000e+00,  -2.66197797e+00,
          4.04288432e+27],
       [  1.47867109e+04,   1.53766670e+03,   0.00000000e+00,
          6.21812698e+30],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.06393328e+00,  -2.99475187e+00,
          2.99886093e+24],
       [  1.55570100e+01,   0.00000000e+00,  -2.66251230e+00,
          4.93195848e+25],
       [  1.41963137e+05,   8.63166598e+03,   0.00000000e+00,
          4.25728705e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.07437096e+00,  -2.99475214e+00,
          4.93352942e+24],
       [  1.89651796e+01,   0.00000000e+00,  -2.66249373e+00,
          9.79516526e+25],
       [  1.47711671e+05,   7.43943276e+03,   0.00000000e+00,
          7.28741521e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.08319733e+00,  -2.99474015e+00,
          1.84035721e+23],
       [  2.31837288e+01,   0.00000000e+00,  -2.66217649e+00,
          4.43025965e+24],
       [  5.32987189e+04,   2.21369999e+03,   0.00000000e+00,
          9.80892960e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.08677496e+00,  -2.99475840e+00,
          2.99041037e+21],
       [  2.54523526e+01,   0.00000000e+00,  -2.66261481e+00,
          7.87717409e+22],
       [  1.97496375e+06,   7.49751549e+04,   0.00000000e+00,
          5.90595306e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04273790e+00,  -2.99475821e+00,
          4.91467443e+21],
       [  1.13060191e+01,   0.00000000e+00,  -2.66261965e+00,
          5.99350203e+22],
       [  1.43592012e+06,   1.17745168e+05,   0.00000000e+00,
          7.05708156e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.06299380e+00,  -2.99474012e+00,
          2.29433214e+25],
       [  1.53067709e+01,   0.00000000e+00,  -2.66232376e+00,
          3.71586980e+26],
       [  5.32077333e+04,   3.28491120e+03,   0.00000000e+00,
          1.22076979e+30],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04503430e+00,  -2.99470427e+00,
          3.33686390e+26],
       [  1.16573814e+01,   0.00000000e+00,  -2.66194266e+00,
          4.18658874e+27],
       [  1.83027325e+04,   1.45844557e+03,   0.00000000e+00,
          6.10748416e+30],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.36523854e-01,  -2.99470322e+00,
          2.05075494e+22],
       [  3.79594850e-01,   0.00000000e+00,  -2.66255750e+00,
          2.60177402e+22],
       [  1.79573557e+04,   1.41541284e+04,   0.00000000e+00,
          3.68268207e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.12157771e+00,  -2.99466432e+00,
          1.10805050e+23],
       [  3.15542653e+02,   0.00000000e+00,  -2.63269827e+00,
          3.50622359e+25],
       [  1.05721035e+04,   3.30358616e+01,   0.00000000e+00,
          1.17147946e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.13414675e-02,  -2.89513821e+00,
          1.52493800e+24],
       [ -1.65561068e-02,   0.00000000e+00,  -2.57570511e+00,
          1.33056923e+24],
       [  9.70415790e+00,   1.11288619e+01,   0.00000000e+00,
          1.53074414e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   4.79638278e-01,  -2.99316551e+00,
          8.01240732e+22],
       [ -2.65800792e-01,   0.00000000e+00,  -2.66163499e+00,
          4.99409503e+22],
       [  6.27254732e+02,   1.00651274e+03,   0.00000000e+00,
          5.02849588e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   8.88595333e-02,  -2.99339321e+00,
          4.65706746e+22],
       [ -6.50995543e-02,   0.00000000e+00,  -2.66150282e+00,
          3.83740700e+22],
       [  7.31892920e+02,   8.88253074e+02,   0.00000000e+00,
          3.41002977e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.11115301e+00,  -2.95994601e+00,
          2.23885282e+23],
       [  7.27218619e+01,   0.00000000e+00,  -1.00017369e-01,
          1.64804101e+25],
       [  2.83910690e+01,   1.46582545e-02,   0.00000000e+00,
          6.43110153e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -9.77850536e-01,  -2.99397832e+00,
          2.67364811e+23],
       [  5.91883944e+00,   0.00000000e+00,  -2.65731395e+00,
          1.82020237e+24],
       [  1.28075103e+03,   1.87799680e+02,   0.00000000e+00,
          3.42517034e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.08987570e+00,  -2.99241331e+00,
          3.79456640e+25],
       [  2.77952275e+01,   0.00000000e+00,  -2.59534616e+00,
          1.08844570e+27],
       [  4.25995989e+02,   1.44872501e+01,   0.00000000e+00,
          1.61773714e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   5.50600361e+00,  -1.28993835e+00,
          1.11768382e+25],
       [ -7.38283298e-01,   0.00000000e+00,  -2.40551956e+00,
          1.68560908e+24],
       [  2.52655302e-01,   3.51383854e+00,   0.00000000e+00,
          6.55602029e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.09895899e+00,  -2.99437683e+00,
          7.16080257e+22],
       [  3.79022314e+01,   0.00000000e+00,  -2.64780670e+00,
          2.77777037e+24],
       [  2.61691005e+03,   6.70942534e+01,   0.00000000e+00,
          1.87415673e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.15623389e-01,  -2.99121660e+00,
          3.65097230e+23],
       [  1.01871775e-01,   0.00000000e+00,  -2.65911783e+00,
          3.61799587e+23],
       [  2.81968105e+02,   2.84499511e+02,   0.00000000e+00,
          1.03067686e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.10743511e+00,  -2.94742991e+00,
          1.00991832e+24],
       [  5.69048871e+01,   0.00000000e+00,   7.27033346e-02,
          5.83672023e+25],
       [  2.07947778e+01,  -9.98237426e-03,   0.00000000e+00,
          2.13382556e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,  -9.71174588e-01,  -2.95367307e+00,
          6.58334123e+24],
       [  5.62287414e+00,   0.00000000e+00,  -2.39507835e+00,
          4.28705215e+25],
       [  2.40053662e+01,   3.36205323e+00,   0.00000000e+00,
          1.60233805e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.32309780e-01,  -2.98073444e+00,
          8.56134529e+21],
       [  1.18533612e-01,   0.00000000e+00,  -2.64849668e+00,
          8.62666497e+21],
       [  7.09700304e+01,   7.03884766e+01,   0.00000000e+00,
          6.10457711e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.79035136e+00,  -2.99435026e+00,
          3.28431610e+24],
       [ -7.62755030e-01,   0.00000000e+00,  -2.66257652e+00,
          4.14943657e+23],
       [  2.44676743e+03,   1.93686502e+04,   0.00000000e+00,
          8.03705437e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.87709100e+00,  -2.98801136e+00,
          6.30865923e+23],
       [ -6.39210250e-01,   0.00000000e+00,  -2.66094203e+00,
          1.57644400e+23],
       [  1.47868093e+02,   5.92703525e+02,   0.00000000e+00,
          9.34955979e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.88866825e+00,  -2.99405777e+00,
          1.58214533e+24],
       [ -6.89630806e-01,   0.00000000e+00,  -2.66248829e+00,
          3.15582913e+23],
       [  1.42591159e+03,   7.14997248e+03,   0.00000000e+00,
          2.25652766e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.10152755e+00,  -2.98118224e+00,
          3.61303400e+23],
       [  4.21950446e+01,   0.00000000e+00,  -2.07768898e+00,
          1.55664465e+25],
       [  7.33218460e+01,   1.33401070e+00,   0.00000000e+00,
          2.66120775e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.07885666e+00,  -2.96557350e+00,
          3.69724645e+25],
       [  2.09062814e+01,   0.00000000e+00,  -2.02652122e+00,
          8.05828818e+26],
       [  3.39297844e+01,   1.19649398e+00,   0.00000000e+00,
          1.26681347e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -2.90812150e-01,  -2.98959928e+00,
          2.53635733e+25],
       [  3.10051468e-01,   0.00000000e+00,  -2.65644098e+00,
          3.04146645e+25],
       [  1.93478253e+02,   1.61249399e+02,   0.00000000e+00,
          4.91576916e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -2.56302267e-02,  -2.98231674e+00,
          8.17392038e+25],
       [  2.07329377e-02,   0.00000000e+00,  -2.65130790e+00,
          7.43686924e+25],
       [  8.00379259e+01,   8.79617438e+01,   0.00000000e+00,
          6.56953042e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.27958323e-01,  -2.79734030e+00,
          3.07384531e+25],
       [  4.19273102e+00,   0.00000000e+00,  -1.65938092e+00,
          1.56207501e+26],
       [  4.73146187e+00,   6.21194503e-01,   0.00000000e+00,
          1.55701901e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.10846462e+00,  -2.99002977e+00,
          1.04112430e+26],
       [  6.05611513e+01,   0.00000000e+00,  -2.37202115e+00,
          6.39773459e+27],
       [  2.11120898e+02,   3.06550467e+00,   0.00000000e+00,
          2.20150747e+28],
